ECGTimestamps	ECGString	HRTimestamps	HRvalue	OXYTimestamps	PPGvalue	SpO2value
1644863572152	00fce439817d455208009effffa8ffffaaffffa5ffff9cffffa3ffffa5ffff9effff92ffff88ffff99ffff9cffff94ffffaaffffc0ffffceffffc2ffff9cffff92ffff97ffff92ffff92ffff8dffff8bffff8dffff90ffff9cffff9effff9cffffa3ffffe4ffffcc00000b02007902003f0100b0feff11fdffe4fdff34ffff81ffff97ffffc9ffffc9ffffbdffffd0ffffd3ffffd0ffffe1ffffe6ffffe8ffffedfffff7ffff000000feffff0e00001c00001f00003900004800004300004c00004a0000400000340000240000130000f4ffffdaffffc7ffffb1ffff9effff90ffff84ffff			1644863335560	78	99
1644863572786	00fbda9ea27d4552080084ffff84ffff88ffff8bffff86ffff84ffff86ffff90ffff99ffff9cffffa3ffff9effff99ffffa3ffff9cffff99ffffa0ffff9effff9cffff97ffff9cffffa3ffff99ffff9cffffa0ffff9effffa0ffffa0ffffa5ffffa8ffff9effff9effffa0ffffa0ffffa5ffffa5ffffa8ffffa8ffffa3ffffaaffffa8ffffa5ffffacffffaaffffaaffffa5ffffa3ffffa8ffffa5ffffa8ffffafffffacffffacffffa5ffff9effff97ffff92ffffa8ffffc0ffffd0ffffd3ffffb1ffff9effffa3ffffa8ffffa8ffffa8ffffaaffffaaffffa5ffffafffffb1ffffacffff			1644863335563	74	99
1644863573273	00304804c47d45520800b4ffffceffff6e0000b001009602000b0200bdffff6afdff8efdff18ffffa0ffff7fffffa5ffffc0ffffa0ffff9effffb4ffffb6ffffbdffffc4ffffc7ffffd0ffffd5ffffe4fffff0fffffcffff0c00001300001f00003200003c00004500004500003e00003000001f00000c0000edffffd0ffffbbffff9effff8dffff8bffff7fffff7affff78ffff75ffff81ffff86ffff8bffff92ffff94ffff99ffff94ffff9cffffa5ffffa5ffffaaffffaaffffa8ffffafffffacffffafffffafffffa8ffffa8ffffa5ffffa3ffffa0ffff94ffff97ffff9cffff90ffff			1644863335565	71	99
1644863573858	0065b569e57d455208008dffff90ffff92ffff92ffff90ffff8bffff84ffff8dffff94ffff90ffff94ffff97ffff94ffff9cffff99ffff9cffffa3ffff9cffff9cffff99ffff97ffff99ffff99ffff9effff9cffff99ffffa0ffff9cffff97ffff97ffff8dffff88ffff8bffff9effffbdffffd0ffffd3ffffbbffffa5ffffaaffffa5ffffa5ffffacffffa8ffffacffffacffffacffffb4ffffb1ffffb1ffffbdffff3200005c01007c0200740200a3000006feff71fdffecfeffc0ffff8dffff94ffffbdffffafffffa3ffffb6ffffb8ffffbbffffc4ffffc4ffffd0ffffdcffffe4ffff			1644863335579	67	99
1644863574443	0064abce067e45520800f2fffff7ffff0200001000001f00003200003700003900003700002400002100001a0000020000f2ffffd3ffffb8ffffa5ffff8dffff7fffff73ffff6effff6effff6cffff75ffff7cffff7cffff88ffff8bffff90ffff97ffff92ffff97ffff99ffff9cffffa0ffffa0ffffa5ffffa3ffffa0ffffa8ffffa0ffff9effff9effff99ffffa0ffff9effff97ffff99ffff9cffffa3ffffa3ffff99ffff94ffff8dffff90ffff92ffff8bffff8bffff84ffff81ffff90ffff8dffff8dffff92ffff92ffff92ffff90ffff97ffff9cffff99ffffa0ffff9effff97ffff			1644863335581	64	99
1644863574982	00991834287e455208009effff9effffa0ffffa3ffffa3ffffa8ffff9effff97ffff99ffff94ffff97ffff9cffffaaffffc0ffffbbffffa5ffff99ffff92ffff97ffff9effffa0ffffa0ffffa0ffffaaffffa5ffffa5ffffafffffaaffffccffff7800009c0100660200c8010088ffff71fdffbcfdff43ffffafffff8dffffbbffffccffffbbffffc4ffffc2ffffc2ffffccffffd5ffffdaffffdaffffebfffff0ffffe8fffff4ffff0700001500001c00001c00002d0000370000340000340000260000150000020000f0ffffdaffffc0ffffaaffff97ffff86ffff86ffff7fffff75ffff			1644863335590	62	99
1644863575516	00980e99497e455208007affff78ffff7fffff8bffff8dffff92ffff92ffff94ffff92ffff86ffff90ffff97ffff97ffff9effff94ffff94ffff9effff9effff99ffff90ffff90ffff94ffff8dffff90ffff8dffff8dffff97ffff90ffff8bffff90ffff8bffff8bffff90ffff99ffff97ffff88ffff92ffffa0ffff99ffff9cffff9effffa0ffff99ffff88ffff8dffff94ffff94ffff97ffff99ffffa5ffffa8ffffa0ffffa0ffff9effff97ffff9cffffa3ffffa5ffffa0ffffaaffffc9ffffdcffffd3ffffb6ffffa8ffffa8ffff9effff9effffafffffb8ffffb8ffffacffffaaffff			1644863335601	60	99
1644863576101	00cd7bfe6a7e45520800b8ffffb4ffffb4ffffe8ffffa80000e001007202006f0100fbfeff22fdffc0fdff24ffff81ffff97ffffccffffceffffc0ffffccffffd8ffffd5ffffdaffffe1ffffe4fffff0fffff7fffff7ffff0200000e00001c00002100002800004a00005600004a00004c00004a00003400001a0000070000f7ffffdfffffc9ffffafffff94ffff88ffff81ffff78ffff78ffff81ffff88ffff81ffff86ffff9effff9cffff97ffffa5ffffaaffffaaffffa0ffff9effffacffffaaffffa5ffffa5ffffa5ffffa3ffff9cffffa0ffffa0ffff92ffff94ffff94ffff97ffff			1644863335614	58	99
1644863576637	00cc71638c7e45520800a0ffff9cffff9effff9effff97ffff9cffffa0ffff9effff99ffff8dffff94ffff97ffff99ffffa3ffffa3ffffa3ffff9cffff99ffffa8ffffa5ffffa0ffffa0ffff97ffff9cffff9effff9cffffacffffc2ffffd8ffffd0ffffbbffffb6ffffacffffa0ffffa5ffffacffffb1ffffb1ffffb4ffffbbffffb1ffffb4ffffbbffffc2ffff210000270100490200610200bb00002ffeff35fdff79feff97ffff9cffffaaffffd8ffffccffffc9ffffd3ffffd3ffffdaffffe1ffffe4ffffe4ffffedfffffefffffeffff0900001f00002600003200003e0000480000			1644863335623	58	99
1644863577222	0001dfc8ad7e455208005100005100004f00004500003200001a0000f7ffffdfffffc4ffffa5ffff9cffff90ffff81ffff7affff6cffff6effff7cffff81ffff81ffff86ffff90ffff8dffff86ffff97ffff9cffff9cffffa0ffff9effffa5ffffaaffffa3ffffa5ffffa0ffffa0ffffaaffffa3ffff9cffff97ffff90ffff8bffff86ffff8dffff92ffff90ffff94ffff90ffff90ffff99ffff99ffff9cffff9cffff99ffffa0ffffa5ffffaaffffaaffffa3ffffa8ffffaaffffaaffffafffffafffffafffffacffffa8ffffa5ffff9effffaaffffc2ffffceffffdfffffd5ffffbbffff			1644863335636	57	99
1644863577806	0000d52dcf7e45520800b6ffffb1ffffacffffacffffafffffb4ffffb1ffffb6ffffafffff9cffffa5ffffacffffc9ffff6700008c01006b0200e90100b4ffff74fdff90fdff24ffffb4ffff8bffffb1ffffccffffb8ffffc2ffffc9ffffccffffd0ffffd3ffffd5ffffdaffffe8fffff2fffff4ffff0200000c00001500002800003200003c00004300004000004000003200001c00000c0000f2ffffdfffffc4ffffafffffa3ffff90ffff88ffff88ffff81ffff81ffff7fffff84ffff8dffff8dffff90ffff92ffff97ffff9effff97ffff9cffffa3ffffa3ffffaaffffaaffffa5ffff			1644863335647	58	99
1644863578343	00354293f07e45520800a5ffffa5ffffa8ffffa8ffffa3ffffa5ffff97ffff8dffff8dffff88ffff88ffff84ffff7cffff7fffff81ffff86ffff8bffff88ffff88ffff88ffff92ffff94ffff88ffff90ffff92ffff8dffff94ffff99ffff9cffffa0ffff9cffff99ffff99ffff9cffff9cffff90ffff97ffffa8ffffc0ffffd8ffffd3ffffc4ffffb6ffffa8ffffa3ffffa3ffffaaffffafffffaaffffb1ffffb1ffffb1ffffb8ffffb1ffffbbffff1c00002001003d02004902009e000014feff46fdffb3feffb4ffff9effffacffffc9ffffb6ffffbbffffceffffccffffc4ffffccffff			1644863335650	58	99
1644863578879	003438f8117f45520800ceffffd3ffffdfffffe8fffff7fffffefffff7ffff0900001c00001000001c00003200002d00001c00001500000e0000fcffffe4ffffceffffb1ffffa8ffff9cffff7fffff73ffff70ffff70ffff78ffff7affff7fffff7fffff81ffff94ffff99ffff94ffff94ffff97ffff9cffff9cffffa3ffffa3ffff99ffff9effffa5ffffa0ffff9cffff97ffff9cffff97ffff86ffff90ffff97ffff94ffff97ffff97ffff9effff9cffff90ffff97ffff92ffff8bffff8dffff8dffff94ffff94ffff8bffff86ffff7fffff81ffff8bffff92ffff97ffff90ffff8bffff			1644863335656	59	99
1644863579464	0069a55d337f455208008bffff88ffff92ffff92ffff94ffffa3ffffaaffffb1ffffa0ffff88ffff8dffff8dffff88ffff90ffff97ffff9effff99ffff92ffff99ffff9effffaaffffc4ffff4800008401007c0200ec0100bbffff6afdff48fdffb5feff75ffff92ffffbbffffc7ffffbbffffc4ffffccffffbbffffc4ffffdcffffd5ffffdafffff0fffff2fffff4ffff0400001500001000001800003e00003e0000340000480000450000370000280000130000feffffceffffafffffa8ffff94ffff7cffff78ffff75ffff69ffff69ffff7affff78ffff6effff81ffff88ffff8bffff			1644863335669	60	99
1644863580001	00689bc2547f4552080094ffff9cffffa3ffff9cffff99ffffaaffffaaffffa5ffff9effff88ffff88ffff92ffff8bffff88ffff88ffff8bffff88ffff8dffff99ffff90ffff90ffff99ffff97ffff9cffff99ffff99ffffa3ffff9cffff94ffff99ffffa3ffffa8ffff94ffff8bffff88ffff86ffff99ffffb1ffffc9ffffd0ffffb1ffff9cffffa0ffffa5ffffa3ffffa0ffffa8ffffa8ffffa0ffffa3ffffa0ffff9effffa0ffffa8ffff2600004d01005c02003802004c0000c3fdff29fdff94feff8bffff8dffffaaffffd5ffffc2ffffc2ffffd5ffffd3ffffd8ffffdfffffe4ffff			1644863335680	61	99
1644863580634	009d0828767f45520800e8ffffedfffff7ffff0000000900001000000e00002100003700003c00004800004800004000003c0000260000100000f7ffffdcffffc0ffff9effff90ffff86ffff7affff7fffff7affff73ffff7fffff84ffff8bffff90ffff94ffff99ffff97ffff9effffaaffffa8ffffb1ffffb6ffffb6ffffb6ffffb1ffffafffffa5ffff9cffffa3ffffa5ffffa3ffffa3ffffa0ffffa8ffffa3ffff9cffffa0ffffa3ffffa5ffffa5ffffa3ffffaaffffa8ffffa5ffffa5ffffa5ffffa8ffffa0ffffa0ffffacffffaaffffacffffaaffffa5ffffa8ffffa0ffff99ffff			1644863335690	63	99
1644863581170	00d2758d977f455208009cffffa3ffffbdffffd8ffffe1ffffd5ffffbbffffb6ffffb1ffffa3ffffa5ffffa5ffffa8ffffacffffa3ffff9cffff94ffff99ffffa5ffffdcffffc000000802009402007d0100e8feff30fdff1cfeff84ffffa3ffff84ffffb4ffffc0ffffaaffffb8ffffbdffffb6ffffc7ffffceffffd0ffffdfffffe4ffffedfffff2fffffeffff1000001c00002b00003900003e0000480000430000390000300000180000020000e8ffffccffffb8ffffa3ffff92ffff88ffff7cffff7cffff7cffff7fffff86ffff8bffff90ffff92ffff97ffffa3ffffa3ffffa3ffff			1644863335702	64	99
1644863581707	00d16bf2b87f45520800a5ffff9effffa3ffffacffffafffffafffffa5ffffa8ffffaaffffa8ffffb1ffffaaffff99ffff90ffff94ffff9cffff94ffff94ffff9cffff97ffff9cffffa0ffff9cffffa0ffffa0ffffa0ffffa3ffff94ffff90ffff97ffff99ffff94ffff94ffff99ffff99ffff99ffffa0ffff99ffff99ffffa3ffff9effffa0ffffa0ffff99ffff97ffff92ffffa0ffffc0ffffd3ffffd3ffffb6ffffa0ffffa0ffff99ffff9cffffa0ffff9effff9cffff9cffffa5ffffa8ffff9effffa3ffffaafffff0ffffdf000019020080020024010083feff30fdff58feff99ffff			1644863335726	64	99
1644863582242	0006d957da7f455208009cffff86ffffb6ffffacffffa3ffffc0ffffc0ffffc0ffffc4ffffbdffffc2ffffc7ffffceffffdaffffe4fffff4ffff0000000c00001a00002100002800002800001f0000180000000000f4ffffebffffc7ffffaaffff99ffff8bffff84ffff75ffff70ffff70ffff6effff73ffff70ffff70ffff78ffff7fffff88ffff88ffff90ffff9effff9cffff9effff9cffff97ffff9effff9effff9effffa3ffff9cffff94ffff92ffff97ffff9cffff92ffff92ffff8dffff8dffff99ffff90ffff8bffff9cffff9cffff94ffff8dffff8dffff9cffff97ffff90ffff			1644863335729	65	99
1644863582828	003b46bdfb7f4552080092ffff94ffff97ffff94ffff92ffff90ffff86ffff84ffff84ffff8bffff97ffff8bffff8dffff90ffff78ffff75ffff81ffff7cffff6effff6cffff86ffff9cffffacffffb1ffff90ffff78ffff86ffff90ffff88ffff84ffff8dffff90ffff81ffff90ffffa0ffff97ffff92ffffa8ffff3c0000740100680200ff0100daffff78fdff46fdffb3feff6effff70ffff9cffffb8ffffa0ffffafffffc4ffffc4ffffceffffc7ffffbdffffceffffdaffffe4ffffe8fffff2ffff0e00001800001800002600003200003900003400002d00002600001c0000100000			1644863335735	65	99
1644863583364	003a3c221d8045520800f7ffffdaffffc4ffff9cffff86ffff81ffff62ffff56ffff5dffff4cffff4cffff60ffff69ffff64ffff6cffff7affff7cffff88ffff90ffff8bffff97ffff9cffff92ffff9cffff9effff9cffff97ffff92ffff94ffff94ffff9cffff9effff92ffff97ffff9effff9effff9effff97ffff92ffff92ffff8dffff92ffff94ffff9cffff9effff97ffff9cffff9cffff97ffffa8ffffafffffa0ffff99ffffa0ffffacffffa5ffffa8ffffb1ffffa0ffff94ffff94ffff97ffffaaffffbbffffccffffccffffaaffff9effffa3ffff99ffff94ffff99ffff97ffff			1644863335737	65	99
1644863583949	003932873e804552080086ffff8bffff9cffff92ffff97ffffa0ffffaaffff4a0000930100720200db010094ffff54fdff6afdffdefeff81ffff88ffffacffffb8ffffa8ffffbbffffc9ffffc9ffffd3ffffd0ffffd3ffffdcffffe4fffff2fffff9fffffcffff0700001300002600003700003e00004800004000003900003000001a0000090000f2ffffd8ffffc0ffffa0ffff94ffff8bffff7cffff7fffff78ffff73ffff7fffff88ffff92ffff94ffff97ffff99ffff97ffffa8ffffafffffa3ffffa8ffffacffffa8ffffa0ffff9effffa5ffffa0ffff9cffffa0ffff9cffff99ffff			1644863335748	65	99
1644863584586	006e9fec5f80455208009effffa0ffffa0ffff9effff9effff9cffff94ffff9cffff94ffff8bffff90ffff92ffff97ffff97ffff94ffff9cffff99ffff9cffffa0ffff9cffffa0ffff99ffff94ffffa0ffffa0ffff9cffffa0ffffa0ffff9effff99ffff92ffff90ffff84ffff88ffff94ffffa8ffffc4ffffccffffbbffffaaffff9effffa3ffff9effffa0ffffa5ffffa3ffffa8ffffa8ffffa3ffffacffffa8ffffacffffe8ffffb60000fa01009802008e010000ffff27fdfff3fdff64ffff92ffff7fffffacffffb6ffffa8ffffafffffbbffffbdffffc7ffffd0ffffccffffd5ffff			1644863335761	64	99
1644863585074	0006d151818045520800e6ffffedfffff7fffff9ffff0700001a00001f00002d00003700003e00003e00002d00001f00000e0000f9ffffe6ffffc7ffffacffff99ffff78ffff70ffff70ffff69ffff69ffff69ffff6effff75ffff7cffff88ffff86ffff8bffff92ffff90ffff99ffffa0ffffa0ffff9effff94ffff97ffff97ffff94ffff97ffff92ffff90ffff8dffff86ffff88ffff86ffff81ffff7fffff78ffff7cffff88ffff81ffff7fffff81ffff88ffff8dffff86ffff84ffff81ffff84ffff88ffff81ffff7fffff84ffff84ffff88ffff88ffff88ffff88ffff88ffff90ffff			1644863335769	63	99
1644863585656	00a202b7a280455208008dffff8bffff97ffff97ffff90ffff8dffff8bffff92ffff94ffff7cffff6effff7affff99ffffbbffffbdffffacffff9cffff99ffff90ffff8bffff99ffff99ffff94ffff97ffff94ffffa0ffffaaffffa0ffffa8fffffeffff0001003b02006d0200df000047feff2bfdff64feff7cffff88ffff92ffffb6ffffafffffa3ffffb1ffffb1ffffb4ffffc9ffffc0ffffbbffffdaffffe6ffffe4ffffedfffff9ffff0700001000001c00002d00003400003400002b0000260000210000070000f9ffffe4ffffb8ffffa5ffff99ffff88ffff84ffff73ffff67ffff			1644863335784	61	99
1644863586193	00d76f1cc480455208006effff73ffff73ffff75ffff86ffff86ffff78ffff81ffff92ffff97ffff99ffff92ffff94ffff8dffff84ffff8dffff94ffff90ffff84ffff84ffff92ffff8dffff88ffff8dffff86ffff84ffff7cffff75ffff7cffff7fffff7fffff7fffff81ffff84ffff73ffff6cffff84ffff86ffff7fffff7fffff7fffff88ffff8dffff88ffff86ffff86ffff92ffff8bffff86ffff9cffff99ffff86ffff8bffff9effff9effff88ffff86ffff90ffff94ffffa5ffffb6ffffbdffffb6ffff9cffff90ffff92ffff9cffffa0ffff99ffff9cffffa3ffff9effffa8ffff			1644863335791	60	99
1644863586731	00d66581e58045520800a5ffff9cffffb6ffff1c0000330100680200680200990000f8fdff0afdff49feff62ffff88ffff92ffffaaffffb1ffffb1ffffc0ffffbdffffb6ffffccffffd5ffffd3ffffdcffffe4fffff2ffff0000000400000400000c00002400003200003700004500003e00002d0000280000130000000000e6ffffc0ffffafffff9effff8dffff84ffff78ffff70ffff67ffff64ffff6effff75ffff7cffff81ffff84ffff8dffff92ffff99ffff9effff97ffff9effff9effff9cffffa5ffff9cffff97ffff9effffa0ffff9effff94ffff99ffffa0ffff94ffff92ffff			1644863335805	58	99
1644863587314	000bd3e606814552080090ffff8dffff92ffff90ffff97ffff9cffff8dffff88ffff88ffff86ffff8bffff88ffff92ffff92ffff8dffff94ffff97ffff99ffff9effffa0ffff99ffff8bffff90ffff9cffff92ffff8dffff94ffffa5ffffc4ffffd3ffffceffffb6ffffa8ffffafffffaaffffaaffffb1ffffafffffb4ffffb4ffffb1ffffacffffa0ffffa5ffffc7ffff640000b20100a002000b0200c2ffff65fdff80fdff15ffffa5ffff8dffffb1ffffc9ffffb6ffffc0ffffd8ffffd3ffffd3ffffe4ffffe4ffffe4fffff0fffffeffff0e00001000001a0000280000320000400000			1644863335815	56	99
1644863587899	000ac94b2881455208004800004a00004f0000430000390000280000130000feffffdcffffb6ffff9cffff8dffff7fffff69ffff67ffff75ffff6effff6effff7cffff7fffff86ffff88ffff86ffff8dffff92ffff97ffff99ffff9effffa5ffff9effffa0ffffa5ffff97ffff99ffff9effff99ffff9cffff99ffff97ffff99ffff9cffff9cffff97ffff97ffff99ffff94ffff94ffff94ffff9cffff9effff92ffff99ffffa0ffff9cffffa0ffff9effff9cffffa3ffffa5ffffaaffffa5ffffa0ffffacffffacffffa8ffffa3ffffa3ffffa3ffff97ffff97ffff9effffaaffffc7ffff			1644863335825	53	99
1644863588437	003f36b1498145520800d8ffffd8ffffc9ffffb6ffffb8ffffb4ffffa3ffffa5ffffacffffb1ffffb4ffffb1ffffacffff9cffff9cffffb4ffff240000440100700200790200b800000dfeff4dfdffc4feffa5ffff81ffff8dffffb8ffffafffffacffffc2ffffc0ffffbbffffccffffd0ffffd5ffffe6ffffe8fffff0fffff9ffff0400001500001f00002d00003900003c00004300003c0000300000280000130000fcffffe1ffffc7ffffb1ffff94ffff86ffff81ffff7cffff7fffff7affff7cffff86ffff7fffff86ffff92ffff94ffff97ffff99ffff9effffa0ffff94ffff92ffff			1644863335838	51	99
1644863588972	0074a3166b814552080094ffff9cffffa0ffff97ffff97ffff9cffff97ffff9cffff97ffff8bffff81ffff7fffff86ffff81ffff7cffff7cffff78ffff7fffff7fffff7fffff88ffff88ffff86ffff8bffff8dffff94ffff94ffff94ffff97ffff92ffff97ffff9effff9cffffa3ffffa0ffff9cffffa3ffffa5ffffacffffaaffffaaffffa8ffff99ffff99ffffa0ffffa8ffffc0ffffd3ffffd5ffffc7ffffb1ffffb4ffffb1ffffacffffb4ffffb4ffffb6ffffb6ffffb4ffffb8ffffb8ffffb8ffffc2ffff1500001601003b02007702000801006bfeff4ffdff9bfeffb1ffff9cffff			1644863335842	49	99
1644863589557	0073997b8c814552080092ffffc2ffffc0ffffb4ffffc4ffffc2ffffb1ffffb6ffffbdffffc9ffffceffffd0ffffdfffffe8fffff7ffff0700000c00001c00002d00002d00002d00002b0000240000130000020000f9ffffdcffffbdffffacffff99ffff8dffff88ffff7cffff7cffff7affff7affff7fffff86ffff8bffff86ffff88ffff97ffff97ffff99ffff9cffffa0ffffa8ffffa3ffff9effffa0ffff9cffff99ffff9cffff9cffff9cffff97ffff9cffff92ffff7fffff88ffff8dffff88ffff8dffff88ffff88ffff84ffff84ffff90ffff94ffff90ffff8dffff8dffff92ffff			1644863335851	47	99
1644863590093	00a806e1ad814552080092ffff99ffffa0ffff97ffff97ffff9cffff97ffff99ffff9effff9effff8bffff86ffff99ffff97ffff94ffff9effff94ffff8dffff8dffff92ffffa3ffffafffffc4ffffd8ffffbdffffa5ffffa8ffffafffffa5ffff97ffffa3ffffafffffaaffffacffffafffffacffffacffffbbffff2d0000380100490200360200510000ddfdff4ffdffa7feff92ffff97ffffafffffccffffbbffffb8ffffc2ffffc7ffffccffffc9ffffdcffffe6ffffe1fffff2fffff7fffff7ffff0700001000001a00002b00003e00003c00003200003700003000001c00000e0000			1644863335874	45	99
1644863590679	00a7fc45cf8145520800f7ffffdcffffc7ffffb4ffffa8ffff92ffff75ffff6cffff6effff70ffff70ffff7affff7fffff78ffff7fffff8dffff94ffff9effff99ffff94ffff9cffff97ffff9cffffa0ffffa0ffffa8ffff9cffff97ffffa0ffff9cffff9cffff9effff9effffa0ffff99ffff94ffff97ffff94ffff97ffff90ffff94ffffa0ffff97ffff90ffff8dffff90ffff97ffff94ffff97ffff9effff99ffff9cffff97ffff97ffffa0ffff9cffff94ffff8dffff90ffffaaffffc4ffffdaffffd5ffffb1ffffaaffffafffffaaffffafffffacffffacffffacffffacffffb1ffff			1644863335881	43	99
1644863591212	00a6f2aaf08145520800b4ffffb8ffffb8ffffdcffffa00000e201008f0200b0010045ffff3cfdffa1fdff18ffff97ffff92ffffbdffffc9ffffb6ffffc9ffffd5ffffceffffd8ffffe1ffffe6ffffebfffff0fffffeffff0400000e00001f00002800003700004000004a00005600005100004000002d0000180000070000edffffd5ffffc2ffffa5ffff94ffff86ffff7cffff7fffff7cffff81ffff88ffff86ffff94ffff9effff9cffffa3ffffa5ffffacffffaaffffaaffffacffffa0ffffa0ffffa8ffffa0ffffa3ffffa5ffffa8ffffa3ffff99ffff9effff9effffa0ffffa5ffff			1644863335883	41	99
1644863591802	00db5f1012824552080099ffff99ffff9effff99ffff9cffff9cffff92ffff88ffff88ffff8dffff8dffff8bffff92ffff90ffff8dffff92ffff92ffff97ffff97ffff94ffff97ffff8dffff90ffff92ffff8dffff9cffffb4ffffceffffccffffa8ffff99ffff99ffff97ffff9cffff99ffff97ffff9cffff9cffff9effff9cffffa0ffffa5ffffb1ffff3200005001005a02004002005d0000d8fdff5bfdffdefeffbbffff90ffffa3ffffceffffbbffffbbffffccffffc9ffffd3ffffd8ffffdcffffe4ffffe8fffff2fffffcffff0200000900001500002b0000340000370000430000			1644863335891	39	99
1644863592337	0010cd753382455208004300003e0000370000240000100000f4ffffdaffffc7ffffb1ffff9effff81ffff70ffff78ffff78ffff7affff81ffff81ffff88ffff8dffff94ffff9effff9cffff99ffff99ffff9cffffa0ffff9effff9effff9cffff92ffff94ffff97ffff99ffff9effff99ffff94ffff92ffff94ffff9effff97ffff94ffff99ffff97ffff99ffff99ffff99ffffa0ffff9effffa0ffffa0ffff9cffff9effff9cffff97ffff97ffff97ffff9effff9cffff97ffff99ffff97ffff99ffff9cffff9effffa5ffffa0ffff97ffff92ffff90ffffa0ffffb4ffffc7ffffdcffff			1644863335905	38	99
1644863592921	000fc3da548245520800ceffffb4ffffafffffacffffb1ffffacffffa5ffff9effff9cffffa8ffffa8ffffa3ffffacffffacffffccffff7c0000b40100770200ab01004fffff5bfdffdbfdff58ffffa5ffff7fffffb1ffffbbffffacffffbdffffc2ffffc7ffffd0ffffd3ffffd3ffffdaffffe8ffffebfffff2ffff0400000c00001c00003000003200003700003c00003c00003200001a00000e0000feffffe1ffffd3ffffbbffffa8ffff9effff8bffff84ffff7cffff7cffff88ffff86ffff88ffff97ffff9cffff9cffff9cffffa5ffffb4ffffb4ffffafffffa3ffffa3ffffacffff			1644863335918	36	99
1644863593456	00443040768245520800a5ffffa3ffffa3ffff9effffa3ffff9effff97ffff92ffff88ffff8bffff84ffff73ffff75ffff81ffff8bffff86ffff81ffff86ffff8dffff94ffff94ffff90ffff92ffff88ffff81ffff8bffff8dffff90ffff8dffff86ffff92ffff94ffff97ffff97ffff8dffff94ffff9effff9cffff9cffff8dffff81ffff88ffff90ffffa0ffffbbffffceffffc4ffffa8ffff9effffa0ffffa0ffffa5ffffa3ffffa0ffff9cffffa3ffffb8ffffb6ffffaaffffb4ffffedffffc00000fa0100720200440100bffeff1ffdffeefdff48ffff9cffff9effffc9ffffccffff			1644863335941	35	99
1644863594043	004326a5978245520800acffffb8ffffc4ffffc0ffffccffffd5ffffd5ffffccffffc7ffffdffffff2fffff4ffff0200000e0000210000300000300000370000390000370000210000090000070000edffffc9ffffb8ffffa3ffff94ffff8dffff81ffff7fffff75ffff73ffff7cffff84ffff90ffff94ffff92ffff97ffff9cffffa5ffffacffffacffffafffffacffffacffffacffffa3ffffa5ffffa8ffff9cffff94ffff99ffffa5ffffa3ffffa3ffffaaffffa0ffff9cffffa8ffffa3ffffa3ffffa5ffff9effffa0ffffa0ffff97ffff97ffff9cffff99ffff92ffff90ffff97ffff			1644863335952	34	99
1644863594579	0078930ab9824552080099ffffa0ffffa0ffff9cffff9effff9effffa5ffffa5ffffa0ffff9effff88ffff81ffff97ffffa8ffffc7ffffd8ffffc0ffffaaffffa3ffffa8ffffafffffaaffffa5ffffa5ffffb1ffffbbffffb1ffffb8ffffbbffffb6ffffe4ffffa00000e701009402009a01002dffff46fdffd1fdff48ffffa8ffffaaffffdaffffd8ffffceffffd8ffffdfffffe1ffffe8fffff0ffffedfffff4ffff0700000900001300002100002600003000003700003e00004500004800004800003900002b0000210000090000f2ffffdcffffc2ffffb6ffffa5ffff92ffff8bffff			1644863335973	33	99
1644863595162	0077896fda824552080088ffff8bffff90ffff92ffff99ffff9effffa5ffff99ffff94ffffa8ffffaaffffa5ffffb1ffffafffffaaffffacffffafffffb4ffffafffffacffffacffffa0ffffa3ffffa5ffffa0ffffa0ffff9effffa3ffffa5ffffa8ffffb1ffffaaffffa8ffffaaffffa8ffffacffffacffffafffffafffffaaffffb1ffffb6ffffafffffafffffacffffaaffffa5ffffa3ffffafffffaaffffa5ffffacffffa0ffffa0ffffa5ffff9effff9cffff97ffff97ffffa3ffffb8ffffd5ffffdcffffc9ffffb4ffffacffffb1ffffb1ffffafffffb8ffffb4ffffb1ffffb8ffff			1644863335976	32	99
1644863595699	00acf6d4fb8245520800b8ffffbdffffbdffffc2ffff1a00001101004c020098020022010080feff37fdff6dfeffa3ffff99ffff92ffffc7ffffc0ffffb6ffffc4ffffd0ffffd3ffffd5ffffe1ffffe1ffffe8fffff9ffff0000000c00001800001f00003000003900004800005400005100004f00003e00002d00001c0000020000ebffffceffffb6ffffaaffff90ffff81ffff86ffff7fffff7affff7cffff88ffff90ffff92ffff9cffffa0ffffa3ffffacffffafffffb1ffffb1ffffaaffffafffffb1ffffb1ffffb6ffffb1ffffafffffacffffa8ffffa5ffffa3ffffa5ffffa8ffff			1644863335985	32	99
1644863596234	00abec391d8345520800a0ffffa3ffffa8ffffa8ffffaaffffa8ffffa8ffff9effff92ffff9cffff99ffff94ffff97ffff99ffff9effff9effff9effffa3ffffa3ffffa5ffffa8ffffa5ffffaaffffa8ffffaaffffb1ffffaaffffafffffaaffffa3ffffa8ffffa0ffff99ffffa0ffffb4ffffd5ffffe4ffffd8ffffbdffffacffffb1ffffacffffaaffffb6ffffb6ffffb4ffffb6ffffb6ffffbdffffbdffffbdffffceffff4500006c01007e02005502006e0000ecfdff8efdff1cffffd0ffff9effffafffffd3ffffc2ffffbdffffd8ffffdaffffd5ffffe4ffffe4ffffe4fffff0ffff			1644863335995	32	99
