ECGTimestamps	ECGString	HRTimestamps	HRvalue	OXYTimestamps	PPGvalue	SpO2value
1644867276193	00fcca46722b44520800a1ffff9fffff9affff9affff9fffffb2ffffccffffd1ffffbeffffabffff9dffff8affff85ffff8affff85ffff87ffff8effff91ffff91ffffa1ffff1e00004a0100030200ad00009cfeff74feff70ffffa1ffff70ffff93ffffa9ffff98ffffa1ffffb0ffffb0ffffb9ffffc3ffffc7ffffc7ffffc5ffffc5ffffcfffffd8ffffddffffe2ffffe9ffffebfffff0fffff9fffffefffffefffffefffff9fffff5fffff2ffffebffffdfffffd1ffffbcffffa6ffff96ffff87ffff7effff79ffff74ffff74ffff79ffff80ffff87ffff8affff8affff8affff8cffff			1644866992276	17	98
1644867276826	009d26ad932b445208008effff93ffff96ffff8effff80ffff70ffff72ffff79ffff79ffff77ffff79ffff7bffff7bffff7effff80ffff80ffff85ffff87ffff85ffff8affff8effff91ffff93ffff96ffff96ffff96ffff9affff9dffff9dffff9fffff9affff91ffff93ffffa1ffffbcffffd6ffffd8ffffcaffffbeffffb2ffffa9ffffa9ffffa9ffffa4ffffa6ffffa9ffffa9ffffadffffebffffd80000fe01008f01006dffff4bfeff10ffffb0ffff7effff77ffff9affff8effff8cffff9fffff9fffff9affffa6ffffb0ffffb4ffffbcffffc3ffffc0ffffc0ffffcaffffd8ffff			1644866992286	17	98
1644867277364	003e8213b52b44520800e2ffffebfffff2fffffcffff0400000900000b0000090000020000fefffff9ffffedffffddffffc7ffffa9ffff8affff7bffff74ffff6dffff68ffff68ffff68ffff6bffff72ffff79ffff7effff80ffff80ffff83ffff8affff8cffff8cffff8cffff8effff8effff91ffff91ffff91ffff8effff8effff91ffff93ffff91ffff91ffff93ffff93ffff93ffff93ffff98ffff9affff9dffff9dffff9fffff9dffff9affff9dffff9dffff98ffff96ffffa1ffffb7ffffcfffffd3ffffc0ffffb2ffffabffff9dffff98ffff98ffff98ffff9affff9dffff9affff			1644866992297	17	98
1644867277899	00dfdd79d62b4452080093ffffa6ffff3d0000790100fc01006300006dfeff7dfeff70ffff85ffff58ffff72ffff6dffff5dffff6dffff7bffff7bffff83ffff8affff8effff9affffa6ffffb0ffffb7ffffc0ffffcaffffd3ffffe4fffff2fffff9fffffeffff000000070000090000090000040000fefffff0ffffdfffffcfffffbcffffa6ffff93ffff80ffff77ffff70ffff6bffff70ffff74ffff74ffff7bffff83ffff87ffff8cffff8effff85ffff7effff85ffff8cffff8effff8effff91ffff8effff8effff8effff8effff8effff8cffff8cffff8cffff8effff91ffff91ffff			1644866992300	19	98
1644867278434	008039e0f72b4452080091ffff91ffff91ffff91ffff8effff8cffff91ffff8cffff79ffff6bffff72ffff7bffff8affffa9ffffbcffffb4ffffa9ffff9fffff93ffff8cffff8cffff87ffff8cffff91ffff91ffff8cffff96fffff9ffff1a01001b02001f0100dcfeff3bfeff2fffff93ffff5dffff6dffff8cffff79ffff77ffff85ffff83ffff83ffff8effff98ffff9dffffa6ffffa9ffffa4ffffabffffbcffffc5ffffccffffd8ffffe2fffff0fffffeffff020000fefffffcfffff9fffff2ffffe6ffffd6ffffc0ffffa6ffff91ffff77ffff61ffff58ffff5affff55ffff53ffff			1644866992310	21	98
1644867279020	00eb1d46192c4452080058ffff61ffff64ffff6bffff6bffff5dffff58ffff66ffff6dffff70ffff74ffff74ffff77ffff7bffff7bffff7bffff7effff7effff7bffff7effff83ffff87ffff85ffff83ffff85ffff87ffff87ffff87ffff83ffff7effff79ffff7bffff93ffffb7ffffcaffffcaffffbeffffadffffa1ffff9fffff9dffff91ffff8affff91ffff96ffff96ffff98ffffcfffffbb0000060200d40100a4ffff2cfeffedfeffb9ffff85ffff77ffffadffffa1ffff91ffffa4ffffb0ffffadffffb7ffffc3ffffc7ffffd1ffffdaffffe4ffffedfffff5fffffcffff040000			1644866992332	23	98
1644867279556	008c79ac3a2c445208001300001c00001e0000210000260000230000210000170000020000e6ffffd3ffffc0ffffa6ffff91ffff7bffff68ffff5dffff58ffff53ffff51ffff55ffff58ffff5affff64ffff6dffff72ffff77ffff7bffff7effff83ffff87ffff8cffff91ffff8cffff83ffff83ffff87ffff8affff8affff87ffff85ffff87ffff8cffff8cffff8effff91ffff8effff8effff93ffff96ffff8effff85ffff83ffff8cffffa9ffffc7ffffd3ffffc7ffffb7ffffa9ffff9fffff9fffffa1ffff9fffff9fffffa1ffffa1ffffa1ffffa6fffff5fffffe00001b0200700100			1644866992337	27	98
1644867280140	002dd5125c2c4452080039ffff52feff3effffbcffff79ffff77ffff96ffff8cffff8cffff9affff9affff9dffffa6ffffb0ffffb7ffffbeffffc7ffffd1ffffdaffffe4fffff0fffffcffff0700001300001c00002600002a0000210000170000170000100000fcffffe4ffffccffffb4ffff9dffff83ffff6dffff61ffff58ffff55ffff53ffff51ffff51ffff55ffff5affff64ffff68ffff6dffff72ffff74ffff77ffff7bffff80ffff83ffff83ffff80ffff80ffff83ffff83ffff83ffff85ffff83ffff80ffff85ffff87ffff8affff8cffff8cffff8affff8cffff91ffff93ffff			1644866992341	32	98
1644867280782	00ce30797d2c4452080091ffff8cffff8cffff8effff93ffff98ffff9affff98ffff8cffff85ffff8affff91ffff91ffff93ffff93ffff93ffff96ffff96ffff91ffff91ffff96ffffabffffc3ffffc5ffffbcffffb2ffffa6ffff9dffff9dffff9dffff9dffff9fffff9fffff98ffff96ffffb9ffff6d0000b20100fe010034000065feffb9feff9fffff8effff6bffff9affff9dffff8cffff9fffffadffffa9ffffb2ffffbeffffbeffffc3ffffd1ffffd6ffffdfffffe9ffffedfffff0fffffcffff0400000e00001000001000000b0000090000040000020000fefffff0ffffddffff			1644866992352	37	98
1644867281263	006f8cdf9e2c44520800caffffb2ffff9dffff8cffff79ffff6dffff64ffff61ffff64ffff6bffff70ffff74ffff70ffff6bffff74ffff7bffff7effff7bffff70ffff6bffff74ffff7bffff7bffff7bffff74ffff72ffff77ffff7bffff7bffff7bffff7bffff79ffff7effff83ffff83ffff85ffff8affff87ffff87ffff8cffff91ffff93ffff93ffff93ffff96ffff9affff9affff9dffff9fffff9dffff9dffff9fffffa4ffffa9ffffa9ffffa6ffffa1ffffa4ffffa9ffffabffffa9ffffa6ffffa1ffff9fffffa6ffffb9ffffd1ffffdfffffddffffccffffc5ffffbcffffb2ffff			1644866992365	42	98
1644867281847	0010e845c02c44520800b0ffffadffffabffffadffffb0ffffa4ffff9ffffffeffff0e010008020037010005ffff42feff2dffff98ffff58ffff66ffff87ffff74ffff74ffff85ffff83ffff85ffff91ffff98ffff9dffffa4ffffa9ffffb2ffffbeffffc5ffffd1ffffddffffe9fffff2fffffcffff0400000b00001300001500000e0000070000000000f5ffffdfffffccffffb7ffff9dffff85ffff7bffff74ffff70ffff70ffff6dffff70ffff77ffff7bffff80ffff85ffff8affff8cffff91ffff96ffff98ffff9affff9affff96ffff98ffff9affff9affff96ffff8cffff83ffff			1644866992376	48	98
1644867282383	00b143ace12c4452080087ffff8cffff8affff8cffff8cffff8affff87ffff8affff8effff91ffff8effff85ffff79ffff7effff87ffff87ffff85ffff85ffff7effff7bffff8affffa1ffffb9ffffc5ffffbeffffb2ffffa9ffffa1ffff9dffff9affff9affff9affff9dffff9fffff9fffffb9ffff680000ab01000102003b00005efeff9efeff8affff83ffff58ffff85ffff85ffff72ffff85ffff91ffff8effff98ffffa4ffffa6ffffadffffb7ffffbcffffc5ffffd1ffffdaffffe6fffff5fffffeffff0200000400000b00001500001700001300000b0000feffffe9ffffd6ffff			1644866992380	54	98
1644867282921	00529f12032d44520800c3ffffa9ffff8effff7bffff6dffff64ffff61ffff61ffff58ffff4cffff51ffff5affff61ffff66ffff6bffff6dffff72ffff79ffff7effff83ffff85ffff85ffff85ffff8affff8cffff8affff8cffff8cffff87ffff83ffff83ffff85ffff87ffff87ffff85ffff8affff8effff8effff8cffff87ffff85ffff91ffffadffffc7ffffcfffffc5ffffb7ffffabffffa1ffff9fffff9dffff9dffff9dffff9dffff9fffff9fffffa9ffff1c00004701000d0200c20000a1feff5afeff4effff83ffff4effff68ffff7effff70ffff77ffff85ffff85ffff8cffff			1644866992385	59	98
1644867283505	00f3fa78242d4452080096ffff9fffffa1ffffa9ffffb2ffffadffffabffffbcffffccffffd3ffffe2fffff0fffffcffff0700000e00000e00000e00000b0000020000f2ffffddffffbeffffa6ffff93ffff7bffff6bffff64ffff5fffff5fffff64ffff66ffff68ffff6dffff74ffff79ffff80ffff85ffff87ffff8cffff8effff93ffff96ffff98ffff98ffff96ffff96ffff98ffff98ffff9affff91ffff85ffff85ffff87ffff83ffff85ffff8affff8affff87ffff8cffff8effff93ffff96ffff93ffff91ffff8effff8effff96ffffadffffc7ffffcfffffc7ffffbcffffb2ffff			1644866992409	64	98
1644867284089	009456df452d44520800abffffa6ffff9fffff9dffff9fffffa6ffffa6ffff9fffff98ffffebffff0c01000802000c0100d3feff31feff1fffff7effff45ffff5dffff7bffff68ffff6dffff80ffff83ffff87ffff93ffff98ffff9fffffa6ffffb0ffffb9ffffc5ffffcfffffd8ffffe2ffffedfffffcffff0700000b00001300001a0000150000070000fefffff2ffffdfffffcaffffb2ffff9affff87ffff72ffff68ffff64ffff5fffff61ffff66ffff6bffff70ffff74ffff77ffff79ffff7effff83ffff87ffff8cffff8effff8effff8effff8effff91ffff91ffff91ffff93ffff			1644866992412	68	98
1644867284628	00997645672d4452080091ffff8effff8cffff8affff87ffff8affff8affff8affff8effff91ffff91ffff8cffff80ffff7effff85ffff8affff8cffff8effff87ffff83ffff8affff9fffffbcffffcfffffccffffbcffffb0ffffa9ffffa1ffffa4ffff9fffff9affff9fffffa4ffffa1ffff9affffd3ffffc20000f301009b01007effff44feff02ffffa9ffff77ffff77ffffa4ffff93ffff8affff9fffffa4ffff9fffffa6ffffadffffadffffb0ffffb4ffffbeffffcaffffd3ffffdaffffe4ffffedfffff9ffff0400000e00001300001300000e00000e00000b0000020000f7ffff			1644866992417	71	98
1644867285164	00a096ab882d44520800e4ffffccffffb4ffff9fffff8effff7effff74ffff72ffff68ffff5fffff66ffff70ffff72ffff74ffff7effff80ffff83ffff8affff8effff91ffff93ffff93ffff93ffff93ffff93ffff93ffff91ffff87ffff83ffff83ffff85ffff87ffff8cffff8effff8cffff8effff93ffff96ffff9affff9dffff9dffff9dffff9fffffa1ffff9fffff9dffffa4ffffb4ffffd1ffffe2ffffddffffd1ffffc5ffffb7ffffb0ffffb2ffffb2ffffb2ffffb0ffffabffffa9ffffb4ffff1700003201002e02004001000cffff65feff5affffc0ffff87ffff9affffb7ffff			1644866992433	73	98
1644867285796	0041f211aa2d44520800a6ffffabffffc0ffffc3ffffc5ffffc0ffffb9ffffc3ffffd1ffffd8ffffdfffffe9fffff0fffff9ffff0700001300001c00002100001e00002100002300001a00000e0000070000feffffe9ffffd1ffffbcffffa4ffff8cffff77ffff6bffff68ffff68ffff68ffff68ffff6dffff72ffff77ffff7bffff80ffff85ffff8affff8effff8effff91ffff93ffff93ffff96ffff93ffff8effff8effff91ffff8effff91ffff96ffff93ffff93ffff96ffff98ffff98ffff9dffff9fffff9fffffa1ffffa4ffffa6ffffa9ffffabffffa9ffffa9ffffa4ffffa4ffff			1644866992445	73	98
1644867286333	00e24d78cb2d44520800b7ffffd6ffffe9ffffe4ffffd8ffffcfffffc5ffffbcffffb9ffffb2ffffadffffb2ffffb7ffffb4ffffa9ffffc7ffff9a0000db0100c50100beffff49feffe1feffa4ffff80ffff72ffffa1ffff9fffff93ffffa1ffffa9ffffadffffb9ffffc3ffffc7ffffcaffffd3ffffdfffffebfffff5fffffcffff0000000700001500002100002a00002f00002f00002a00002800002600001e00000b0000f5ffffdaffffc0ffffa6ffff91ffff80ffff74ffff70ffff6dffff70ffff74ffff79ffff7bffff80ffff83ffff87ffff8cffff8effff93ffff96ffff96ffff			1644866992454	73	98
1644867286869	0083a9deec2d4452080091ffff91ffff93ffff91ffff91ffff87ffff77ffff70ffff72ffff72ffff74ffff72ffff68ffff66ffff6dffff6dffff70ffff77ffff79ffff79ffff80ffff83ffff85ffff8affff8cffff8cffff8affff87ffff96ffffb2ffffcfffffd3ffffc3ffffb7ffffb2ffffabffffa4ffffa1ffff9dffff9fffffa9ffffabffffa9ffffc5ffff660000a401002002008000008efeffaafeff9dffffa4ffff7bffffabffffb4ffffa6ffffb2ffffbcffffbeffffc5ffffcfffffd6ffffddffffdfffffe4ffffedfffff9ffff0000000400000900001300001e0000260000			1644866992479	72	98
1644867287454	002405450e2e445208002100001a00001a00001500001000000b0000020000f0ffffcfffffabffff93ffff85ffff74ffff68ffff61ffff5fffff61ffff66ffff6bffff70ffff74ffff79ffff79ffff79ffff7bffff85ffff85ffff85ffff85ffff87ffff87ffff8affff8affff87ffff85ffff87ffff8cffff8cffff8affff8effff91ffff8effff8effff8effff8cffff91ffff96ffff96ffff9affff9dffff9affff98ffff98ffff93ffff8affff8affff9dffffb9ffffcaffffc5ffffb9ffffadffff9fffff96ffff98ffff96ffff8effff8affff8cffff91ffff98ffff020000300100			1644866992483	70	98
1644867287990	008fe9aa2f2e445208002c02001a0100cefeff3bfeff3bffff9affff5fffff77ffff98ffff8affff8effff9affff8cffff85ffff91ffff93ffff9affffadffffb7ffffb9ffffc0ffffcaffffd6ffffe2ffffe6ffffe9fffff5fffffeffff000000020000fefffff5ffffedffffe9ffffd6ffffbeffffa9ffff91ffff77ffff64ffff5dffff58ffff51ffff51ffff55ffff58ffff58ffff5dffff64ffff68ffff6bffff72ffff77ffff7bffff7bffff7bffff7bffff7effff7effff79ffff74ffff77ffff77ffff77ffff79ffff7bffff7effff80ffff85ffff87ffff87ffff8affff8cffff			1644866992490	67	98
1644867288526	00304511512e445208008cffff91ffff91ffff8effff8cffff85ffff87ffffa6ffffc3ffffc0ffffb4ffffb0ffffa6ffff98ffff9affff9affff98ffff9dffffa1ffffa4ffffa4ffffbcffff570000ab0100540200be000097feff97feff9dffffabffff74ffffa4ffffb7ffffa1ffffb0ffffc0ffffbcffffc0ffffcaffffd1ffffd8ffffdfffffe6fffff5ffff0000000b00001500001c00002300002f00003900003900002f00002d00002a00001e0000130000040000edffffd1ffffb4ffff9fffff8cffff7bffff70ffff6bffff66ffff66ffff6bffff6dffff6dffff72ffff77ffff			1644866992495	64	98
1644867289112	00d1a077722e445208007bffff80ffff87ffff8affff8cffff85ffff79ffff7bffff83ffff85ffff85ffff87ffff85ffff87ffff8cffff8effff91ffff91ffff91ffff93ffff9affff9dffff9dffff9dffff9fffffa1ffffa4ffffa6ffffa4ffff9fffff9fffff9fffff9affffa1ffffb7ffffd6ffffe9ffffe4ffffd8ffffd3ffffcaffffc5ffffc5ffffc0ffffbcffffbeffffc0ffffbeffffc5ffff2600003e01004d02007e010042ffff78feff70ffffdaffff93ffffa4ffffcaffffb4ffffb2ffffc5ffffc3ffffc3ffffccffffd6ffffd8ffffdfffffe6ffffedfffff7ffff020000			1644866992499	60	98
1644867289694	0072fcdd932e445208000700000e00001700001e00002800002d00002f00002f0000260000130000090000020000f5ffffddffffc7ffffadffff91ffff7effff77ffff6bffff61ffff5dffff5fffff64ffff6bffff72ffff77ffff79ffff7bffff80ffff87ffff8cffff91ffff91ffff8effff8cffff87ffff85ffff87ffff8affff85ffff85ffff8affff8cffff8effff91ffff8effff8effff91ffff93ffff96ffff93ffff8cffff8cffff8effff93ffff96ffff98ffff98ffff98ffff98ffff96ffff93ffff98ffffa9ffffc5ffffd8ffffd8ffffccffffc5ffffbcffffb2ffffadffff			1644866992511	56	98
1644867290233	00135844b52e44520800adffffb0ffffb4ffffb4ffffb4ffffb4ffffd8ffff980000e001000a020023000063feffc0feff98ffff85ffff68ffff98ffff9affff8effff9fffffabffffadffffb7ffffc3ffffc7ffffccffffd1ffffd6ffffd8ffffd8ffffdfffffe6ffffebfffff2fffffcffff0200000900000b0000090000070000040000fcffffebffffd1ffffb4ffff9fffff8affff77ffff66ffff5dffff55ffff53ffff58ffff5dffff61ffff68ffff6dffff6dffff74ffff7effff80ffff83ffff85ffff83ffff87ffff8cffff8effff8effff8effff8cffff8affff8cffff91ffff			1644866992521	52	98
1644867290869	003a64aad62e4452080091ffff8effff87ffff85ffff8affff8effff91ffff93ffff8effff83ffff80ffff8affff8effff8affff8cffff8cffff8effff91ffff96ffff93ffff91ffff87ffff83ffff8affff8effff8effff8cffff8effff91ffff93ffff96ffff96ffff96ffff98ffff96ffff98ffff9dffff9dffff9dffffa1ffffa4ffff9dffff9affff9dffffa6ffffbeffffd6ffffdaffffd1ffffc5ffffb9ffffb2ffffb2ffffadffffa9ffffa9ffffa6ffffa6ffffa9ffffd8ffffad0000e70100d10100c7ffff49feffe3feffa4ffff72ffff61ffff96ffff8effff80ffff93ffff			1644866992533	48	98
1644867291359	001f9810f82e4452080098ffff96ffff9fffffa9ffffadffffb2ffffb7ffffbcffffc5ffffd1ffffdfffffebfffff5fffff7fffff7ffff0200000e0000100000070000f9fffff7fffff5ffffe9ffffd8ffffc7ffffadffff93ffff85ffff77ffff68ffff5fffff5affff5dffff66ffff6bffff70ffff77ffff79ffff7effff85ffff8affff8cffff8effff91ffff91ffff93ffff96ffff96ffff96ffff93ffff93ffff93ffff96ffff98ffff9affff9affff9fffff9fffff9dffff9fffff9fffff9affff98ffff98ffff96ffff96ffff93ffff93ffff96ffff96ffff96ffff98ffff98ffff			1644866992545	44	98
1644867291941	00c0f376192f4452080096ffff98ffff9affff98ffff9affff96ffff8cffff8effff91ffff83ffff79ffff80ffff83ffff80ffff80ffff80ffff7bffff77ffff79ffff7effff80ffff79ffff77ffff7bffff8effffa9ffffbcffffb7ffffabffff9affff8affff85ffff85ffff83ffff80ffff83ffff87ffff87ffff9affff1e0000580100220200cc000095feff49feff4affff87ffff55ffff72ffff83ffff74ffff83ffff93ffff8effff91ffff9dffffa1ffffa6ffffb0ffffb9ffffbcffffc7ffffd3ffffddffffe9fffff0fffff9ffff0400001300001a00001e00001a00000b0000			1644866992559	41	98
1644867292476	00614fdd3a2f44520800020000fefffff2ffffdaffffbeffffa4ffff83ffff66ffff53ffff4cffff4affff45ffff3effff39ffff42ffff4cffff53ffff58ffff5dffff61ffff72ffff83ffff8affff87ffff8cffff91ffff91ffff91ffff91ffff8cffff8effff91ffff8cffff85ffff83ffff87ffff8cffff85ffff80ffff87ffff83ffff79ffff7bffff7effff79ffff79ffff7effff7effff80ffff83ffff80ffff7bffff80ffff83ffff80ffff7bffff79ffff87ffffa4ffffbeffffcaffffccffffbcffffa9ffff9affff98ffff9dffff98ffff9affffa4ffffa9ffffa6fffff7ffff			1644866992567	37	98
1644867293015	0002ab435c2f445208001a01005202009d010039ffff44feff47ffffcaffff80ffff93ffffb2ffff8cffff91ffffb4ffffb9ffffb7ffffbeffffc3ffffcfffffd8ffffdfffffebfffffcffff0200000700001300002300003100003d00004c0000530000550000530000500000490000390000260000100000f7ffffdfffffc7ffffadffff96ffff91ffff93ffff91ffff8cffff8cffff8affff91ffff9affff9fffff9fffffa4ffffa6ffffa9ffffadffffb0ffffa9ffffa1ffffa6ffffa9ffffa4ffffa6ffffa6ffff9fffff9affff96ffff8cffff8affff8affff8affff8affff8affff			1644866992569	35	98
1644867293598	00a306aa7d2f4452080087ffff87ffff85ffff7effff85ffff9affffabffffabffffa1ffff96ffff8cffff83ffff7bffff79ffff77ffff77ffff7bffff80ffff80ffff8effff0700002d0100fa0100c90000adfeff50feff4cffff91ffff5affff77ffff93ffff83ffff87ffff96ffff98ffff9dffffa9ffffadffffb2ffffb9ffffc5ffffcfffffddffffebfffff0fffff7ffff0400001300002100002800002800002600002a0000280000170000020000ebffffcfffffb2ffff9affff7effff6bffff5fffff58ffff55ffff58ffff5affff5dffff61ffff64ffff64ffff68ffff74ffff			1644866992578	33	98
1644867294182	004462109f2f4452080079ffff7bffff7bffff7bffff7effff83ffff83ffff83ffff83ffff77ffff6bffff6dffff72ffff6bffff66ffff64ffff61ffff64ffff72ffff87ffff9dffff9fffff91ffff85ffff80ffff6dffff58ffff5fffff64ffff5fffff64ffff6bffff6bffff85ffff2300007201001102006d000036feff38feff58ffff79ffff40ffff68ffff72ffff5dffff6dffff7effff80ffff87ffff91ffff98ffffa1ffffb0ffffb9ffffc5ffffcfffffddffffedfffffcffff0400001000001c00002800002f00003400003400002800001c00000b0000f2ffffd8ffffbeffff			1644866992591	32	98
1644867294718	00e5bd76c02f44520800a1ffff87ffff7bffff72ffff6bffff66ffff64ffff66ffff6dffff74ffff79ffff7bffff77ffff70ffff79ffff85ffff85ffff87ffff8affff87ffff8affff8effff91ffff93ffff91ffff8cffff8cffff98ffffabffffbeffffcaffffbeffffadffffb0ffffa9ffff8effff79ffff79ffff7bffff7effff83ffff87ffff87ffffbeffffa60000e90100b9010098ffff31feffe8feffa9ffff74ffff6bffff9fffff96ffff8cffffa4ffffa9ffffa9ffffb7ffffbeffffc3ffffcaffffd1ffffdaffffe6fffff0fffff9ffff0200000900001000001a0000230000			1644866992600	31	98
1644867295256	008619dde12f445208002800002a00002600001c0000130000000000e4ffffcaffffb2ffff8affff64ffff55ffff4effff47ffff4affff4affff4affff51ffff55ffff5dffff64ffff6bffff6dffff70ffff74ffff7bffff7effff7bffff74ffff70ffff74ffff79ffff79ffff79ffff79ffff77ffff77ffff79ffff7bffff7effff7effff7effff80ffff85ffff87ffff87ffff85ffff83ffff8effffb0ffffcaffffccffffc0ffffb7ffffb0ffffa6ffff9affff98ffff9affff98ffff93ffff9affff9fffffa1ffffdaffffc00000f50100b90100a6ffff50feff07ffffc0ffff8cffff			1644866992625	31	98
1644867295888	0027754303304452080079ffffabffffa6ffff9fffffadffffb0ffffa6ffffa9ffffb4ffffbcffffc3ffffc7ffffccffffd6ffffe4fffff0fffffcffff0400000e00001300001500001700001c00001c00001c00001a0000100000feffffebffffd3ffffbcffffa1ffff8cffff7effff77ffff72ffff72ffff79ffff7bffff7effff80ffff87ffff8cffff8effff91ffff96ffff96ffff96ffff9affff9dffff98ffff91ffff8affff8affff87ffff85ffff80ffff79ffff72ffff74ffff77ffff77ffff77ffff77ffff74ffff79ffff7effff83ffff85ffff83ffff7effff83ffff87ffff			1644866992629	32	98
				1644866992633	33	98
				1644866992659	34	98
				1644866992663	36	98
				1644866992666	38	98
				1644866992668	40	98
				1644866992679	41	98
				1644866992693	43	98
				1644866992701	45	98
				1644866992720	46	98
				1644866992722	47	98
				1644866992734	48	98
				1644866992745	48	98
				1644866992751	48	98
				1644866992770	48	98
				1644866992779	48	98
				1644866992783	47	98
				1644866992791	46	98
				1644866992803	45	98
				1644866992814	43	98
				1644866992826	42	98
				1644866992836	40	98
				1644866992839	38	98
				1644866992848	36	98
				1644866992858	34	98
				1644866992869	32	98
				1644866992883	30	98
				1644866992918	28	98
				1644866992922	26	98
				1644866992926	24	98
				1644866992929	22	98
				1644866992938	21	98
				1644866992942	19	98
				1644866992952	18	98
				1644866992961	17	98
				1644866992972	16	98
				1644866992985	16	98
				1644866992996	15	98
				1644866993005	15	98
				1644866993017	15	98
				1644866993020	15	98
				1644866993026	16	98
				1644866993038	17	98
				1644866993061	19	98
				1644866993065	22	98
				1644866993072	25	98
				1644866993082	30	98
				1644866993098	35	98
				1644866993107	41	98
				1644866993121	48	98
				1644866993125	54	98
				1644866993128	62	98
				1644866993151	68	98
				1644866993154	74	98
				1644866993161	80	98
				1644866993176	84	98
				1644866993187	88	98
				1644866993208	90	98
				1644866993222	91	98
				1644866993235	91	98
				1644866993242	89	98
				1644866993255	87	98
				1644866993262	83	98
				1644866993275	79	98
				1644866993288	74	98
				1644866993299	69	98
				1644866993304	64	98
				1644866993309	59	98
				1644866993322	53	98
				1644866993331	49	98
				1644866993355	45	98
				1644866993359	41	98
				1644866993367	38	98
				1644866993376	36	98
				1644866993398	35	98
				1644866993401	34	98
				1644866993403	34	98
				1644866993407	34	98
				1644866993423	35	98
				1644866993431	35	98
				1644866993443	36	98
				1644866993463	37	98
				1644866993468	38	98
				1644866993476	39	98
				1644866993478	39	98
				1644866993501	39	98
				1644866993503	38	98
				1644866993509	38	98
				1644866993522	37	98
				1644866993536	36	98
				1644866993544	35	98
				1644866993558	33	98
				1644866993568	32	98
				1644866993574	30	98
				1644866993575	29	98
				1644866993588	27	98
				1644866993597	26	98
				1644866993609	25	98
				1644866993621	24	98
				1644866993645	23	98
				1644866993647	22	98
				1644866993655	21	98
				1644866993672	20	98
				1644866993675	20	98
				1644866993678	20	98
				1644866993690	20	98
				1644866993704	20	98
				1644866993712	21	98
				1644866993723	22	98
				1644866993736	24	98
				1644866993746	27	98
				1644866993748	31	98
				1644866993758	35	98
				1644866993772	40	98
				1644866993793	46	98
				1644866993793	52	98
				1644866993800	59	98
				1644866993811	66	98
				1644866993822	72	98
				1644866993834	78	98
				1644866993845	82	98
				1644866993847	87	98
				1644866993857	89	98
				1644866993868	91	98
				1644866993890	92	98
				1644866993892	92	98
				1644866993901	90	98
				1644866993913	88	98
				1644866993935	85	98
				1644866993937	82	98
				1644866993937	78	98
				1644866993947	74	98
				1644866993957	70	98
				1644866993969	67	98
				1644866993980	63	98
				1644866993992	60	98
				1644866994002	57	98
				1644866994014	55	98
				1644866994026	53	98
				1644866994036	51	98
				1644866994046	50	98
				1644866994049	50	98
				1644866994059	50	98
				1644866994081	50	98
				1644866994083	50	98
				1644866994093	51	98
				1644866994109	52	98
				1644866994117	53	98
				1644866994119	53	98
				1644866994142	54	98
				1644866994145	54	98
				1644866994150	54	98
				1644866994167	54	98
				1644866994172	53	98
				1644866994186	52	98
				1644866994194	50	98
				1644866994230	49	98
				1644866994232	47	98
				1644866994241	44	98
				1644866994252	42	98
				1644866994265	39	98
				1644866994273	36	98
				1644866994287	33	98
				1644866994295	30	98
				1644866994309	28	98
				1644866994311	25	98
				1644866994321	22	98
				1644866994335	20	98
				1644866994342	19	98
				1644866994354	19	98
				1644866994389	19	98
				1644866994391	21	98
				1644866994393	24	98
				1644866994395	27	98
				1644866994397	33	98
				1644866994410	38	98
				1644866994421	45	98
				1644866994430	51	98
				1644866994444	59	98
				1644866994455	65	98
				1644866994466	71	98
				1644866994475	76	98
				1644866994488	80	98
				1644866994490	82	98
				1644866994500	84	98
				1644866994520	84	98
				1644866994521	83	98
				1644866994533	81	98
				1644866994545	78	98
				1644866994555	74	98
				1644866994567	70	98
				1644866994580	65	98
				1644866994583	61	98
				1644866994588	56	98
				1644866994600	52	98
				1644866994611	48	98
				1644866994633	44	98
				1644866994635	41	98
				1644866994644	39	98
				1644866994667	37	98
				1644866994668	36	98
				1644866994670	35	98
				1644866994678	36	98
				1644866994689	36	98
				1644866994700	37	98
				1644866994712	38	98
