ECGTimestamps	ECGString	HRTimestamps	HRvalue	OXYTimestamps	PPGvalue	SpO2value
1644403509464	001cb2d5134146520800f0ffffe8ffffe6ffffebfffff0fffff2fffff7fffffefffffefffffcfffff4fffff9ffff0400000700000c00001000001500001a00001a00001800001800001c00002100002100002400002400002400002400002600002600002400002400002600002600002400002600002d00003000002b00002b00003000003200003200003200003000003000003400003900003900003700003700003700003c00003e00004000004300004000004000004800004a00004500004000003e0000430000480000480000430000400000450000480000480000480000480000	1644403587807	58	1644403411282	94	99
1644403510051	00d37e423541465208004800004c00006500008400008900006c00005100004800004000003200003000003000002600002400002b00002d00003000003900003e0000370000430000890000250100fd01009702001f0200f0ffffd7fdff1dfeff40ffffa5ffff1000007500006c00006000007a00007500006c00007800008100008400008900008900008b0000900000920000970000a30000ad0000b90000ca0000dd0000f000000601001901002701003301003801003f01003b01001e0100eb0000b100007a00004800001c0000000000f2ffffedffffedffffedfffff0fffff2ffff	1644403588886	58	1644403411294	94	99
1644403510680	00884baf564146520800f4fffffcffff0200000700000700000200000400001000001500001300001300001300001a00002100002400002400002600002b00002d00003000003000002d00002d00003000003200003000003200003900003200002d00003400003900003900003c00003e00003c00003c00003e00004000004000003e00004300004500004800004800004500004500004500004500004800004800004300004500004a00004c00004c00004c00004c00004f00005100005100004f00005400006c00008d00009500007800006000006000005600003c0000340000400000	1644403589832	58	1644403411304	93	99
1644403511130	0083f01b7841465208003e00003c00004000004300004300004500004500004300004f00009000002c0100000200970200290200000000dcfdff1dfeff58ffffccffff1f00007500006c00005d00007500007a00007500007f00008600008900008b0000920000920000990000a30000ad0000b40000bd0000ca0000d80000e40000f200000601001e01002f01003b01003f01003f01003601001b0100e90000ad00007300004500001c0000020000f4fffff0ffffedffffedffffedfffff2fffff9fffff9fffff7fffff4fffffeffff0400000700000c00001300001500001500001a0000	1644403590781	58	1644403411315	93	99
1644403511762	00f4e4889941465208001f00002400002600002b00002600001f00002100002800002b00002800002800002800002d00002d00003000003200002d00003000003400003400003700003900003900003900003e00004000004000003e00003e00003e00003e00003e00004000004300004000004000004500004800004a00004a00004800004a00004c00004f00004f00004f00004f00004f00005400005400005400005400005100005400005800005600005400006500008600009000007500005b00005600004f00003900003400004000004000003c00003c00003c00003e0000450000	1644403591769	58	1644403411327	91	99
1644403512301	003562f5ba41465208004a00004800004f0000860000190100e501007302001502001c0000f4fdff0ffeff4fffffdaffff2800007300006900005d00007300007800007800007f00008100008900009700009900009000008d0000920000950000a30000b40000bb0000c20000d10000df0000f700001401002201002c01003101003101002a0100160100eb0000aa00006c00003e00001a0000feffffe4ffffceffffc7ffffc9ffffceffffd8ffffdaffffd3ffffdaffffebffffedffffe8ffffebffffedfffff2ffff0200000c00000c00000e00001000000c00001000001a00001a0000	1644403592801	58	1644403411338	91	99
1644403512842	002e0762dc41465208001c00002100002400002400002600002400002100002100001f00001c00001f00001a00001800001800001500001800002100002400001f00001a00001a00002800003700002b00002600003000002d00002800003000003400003400003400003000002b00004300006700007500006e00005b00004500003400002600002400002400001f00001300000c00001300001c0000210000240000240000280000580000dd0000ba0100b60200eb0200fc000011feff86fdffd9feff62ffffa8ffff4800007500004f00005b00007100007100006e0000730000840000	1644403593836	58	1644403411359	89	99
1644403513471	004998cefd41465208008d0000840000920000a300009e0000a10000b10000b90000b90000cc0000ee00000601001401002c01004e01006301006601006b01006d0100500100140100cc0000840000430000150000f2ffffd8ffffd3ffffd5ffffceffffccffffdaffffe1ffffdfffffe4ffffe8ffffe6ffffedfffff4fffff7fffffeffff0400000900000900000400000900001000001300000c00000c00001500001800001000001500001f00001a00001500001a00001f00001f00001a00001300001800002100001f00001a00001f00001a00001300002600004c00005d0000510000	1644403594784	59	1644403411361	89	99
1644403513965	0022513b1f42465208003c00002d00002b00002800001c00001800001a00002400002800002600002400002800003400003700003c0000670000e40000c60100b20200df02002201002cfeff53fdffb5feff7fffffc4ffff4a00006e00004500005400006700006200006200006c00007300007a00007f00008400009000009e0000a30000a80000b60000ca0000d80000eb00000601002501004201005701006301007201007b01006b01004401000a0100c20000780000340000070000f0ffffdcffffd8ffffdfffffdcffffd5ffffdcfffff0fffff4fffff0fffff7fffffefffff9ffff	1644403595774	60	1644403411363	87	99
1644403514505	00b531a84042465208000000001000001300000e00001300002400003000002d00002400001f00002600003000002d00002d00002d00003000002d00002b00003000002d00002400001f00001f00001c00001800002600004000004a00004a00003c00002100001500001500001300001000001300001800001800001000001500002400002400001f0000370000920000550100590200fa020011020032ffff3bfdff22feff51ffff94ffff1500007300004a00004500006900006e00006c00007300007500007500007f00008900009200009700009e0000a50000b10000c20000d30000	1644403596765	60	1644403411368	86	99
1644403515092	00d2c214624246520800e40000f700001201002c0100440100530100550100550100530100360100fa0000b100006c00002d0000feffffdfffffd0ffffc9ffffc9ffffceffffd8ffffdcffffdcffffe4ffffebffffedfffff2fffff9fffffcfffffcffff0200000c00001000001800001c00001f00002400002800002d00002d00002d00002d00003000003200003000002b00002b00002b00002d00002d00003000003000002d00002400002400003c00005600005b00005400004a00003900002d00003000003000002b00002b00002d0000300000320000340000340000370000390000	1644403597799	60	1644403411382	85	99
1644403515677	0047b7818342465208004c0000aa0000790100620200d10200bc0100ecfeff45fdff54feff75ffffb6ffff2b00007100004c00004f00006c00006700006500006e00007100007300007800007d00008400008900008d00009700009c0000a50000bb0000d10000e20000f500000d01002501003601003f0100420100360100120100da00009c00005d00002d0000070000ebffffe1ffffdfffffdcffffdcffffe4ffffe8ffffedfffff7fffffcfffffcfffffcfffffeffff0400000c00001000001300001500001a00001a00002100002b00002b00002600002800002d00002b0000260000	1644403598789	59	1644403411393	84	99
1644403516217	00405ceea442465208002600002800002600002b00002d00002b00002b00002d00002d00002b00003000003000002600001f00002600002b00002b00003000003200003000003000003400003200002d00002d00003400003400003400003700003700003900003900003c00003e00003e00004000004300004300004500004500004300004300004500004800004c00004f00004c00004c00004f00004f00004800004a00006700008900008b00006c00005100005600005400003e00003400004300004c00004800003c00003000002d00003000003200003c00004a0000710000f00000	1644403599783	59	1644403411406	82	99
1644403516755	00f7285bc64246520800b001004802004d0200cc00003afeff94fdff06ffffe4ffff1300006500007100005400006900007800006c00006e00007800007f00008400008900008b0000900000990000a80000af0000b60000c70000d80000e90000fe00001601002a01003801004901005001005301004b01002f0100fa0000bb00007f00004f00002800000e0000000000f9fffff4fffff4fffff7fffffcffff0000000400000900000e00001500001800001800001800001c00001f00002100002400002d00003200002d00003000003700003700003400003700003e00003e00003e0000	1644403600769	59	1644403411417	82	99
1644403517341	006a1dc8e742465208003c00003c00004000004500003e00003000002b00002b00002800002d00003400003000002d00003200003700003900003900003900003900003e00004000004300004300004500004300004300004800004a00004c00004c00004500004500004f00005400004f00004a00004c00004a00004500004500004a00004800004300004300004f00006e00008d00008900006200004500004a00004800003400002b00003200003700003400003400003700003700003900003e00004500004c0000780000f70000a00100070200e801007500002cfeffbbfdff21ffff	1644403601846	58	1644403411428	80	99
1644403517883	00dd1135094346520800f9ffff3200007a00007f00006700007300008100008100008100008100007d00007d0000860000900000920000990000a10000a80000b60000c50000d10000e20000f500000801001e01002f01003d01004901004901003d0100270100010100c700009000006000003900002100001300000900000400000700000400000200000700000e00001300001500001800001c00002100002400002600002b00003000003400003900003c00003c00003700003400003900003900003400003700003400003000002d00002d00003000003200003000002d0000320000	1644403602794	58	1644403411439	80	99
1644403518423	004e06a22a43465208003700003200003200003700003700003700003700003200002b00002d00003000003400003700003400003700003900003c00003e00004300004000003e00004000004300004300004800004a00004800004800004a00004a00004a00004f00004c00005100006500008100008b00007300005600005100004f00003900002d00003700003900003200003400003700003700003900003e00003e00003e0000620000da00008a01000e0200ef010073000052feffe8fdff09ffffc2ffff1a00006900006c0000560000650000710000690000690000710000730000	1644403603782	58	1644403411451	78	99
1644403519005	008f830e4c43465208007800007f00008400008600008900008600008d00009c0000a50000af0000c00000d10000df0000f000000101000d01001401001601000d0100f70000d300009e0000670000340000100000f9ffffe4ffffd3ffffccffffd0ffffd5ffffd8ffffdaffffdcffffdfffffe4ffffebfffff0fffff0fffff7fffffcffff0000000200000000000200000700000900001000001500001800001500001500001a00001c00001a00001a00001c00001c00001c00002100002800002b00002800002400002100002800002d00002d00002b00002d00002d00002b0000300000	1644403604774	58	1644403411454	78	99
1644403519727	0002787b6d43465208003700003200003200003700003400003000003700003900003200002d00002d00003400004c00006c00007a00006700004a00004000003900002600001c00002600002600002400002800002b00002800002d00003200003200003c00006e0000f50000cb0100820200370200150000dafdff00feff23ffff88fffff9ffff7500006c00005400007300007f00007800007f00008400008400008900009000009500009900009e0000a80000b60000c00000ca0000d80000e60000fa00000f01002501003301003d01003f01003f01003601001b0100eb0000ad0000	1644403605762	57	1644403411474	77	99
1644403520136	00d930e88e43465208007800004800002400000c0000fefffff9fffff4fffff4fffff9fffffeffff0000000400000700000200000000000900001000001000001500001a00001a00001f00001a00001000001300001500001500001a00001500000c00000c00001300001500001a00001a00001500001500001a00001f00002400002100002100002600002800002b00002b00002800002d00003200003200003400003900003900003400003200003900005600006e00006c00005d00004c00004000003900003400003400003700003700003700003900003c00003e0000450000480000	1644403606796	57	1644403411477	77	99
1644403520670	00b2e954b043465208004c0000780000f70000c101007602006a02009e00001bfeffb8fdfff6feffa5ffff0000006c00007500005800006e00007d00007300007800008100007f0000860000900000950000990000a30000aa0000b10000bb0000ca0000d80000e90000fa00000f01002701003b01004701004b01004b01004201002a0100f70000b900007f0000510000300000150000070000fefffff7fffff9ffff0000000400000700000e00001300001300001a00001f00002100002600002b00003000003400003c00003c00003c00004000004500004800004800004300003c0000	1644403607790	57	1644403411484	76	99
1644403521259	0025dec1d143465208003c00003e00003e00003e00004000003700002b00002b00003000003000003000003200003000003000003200003000003000003000003000003400003900003900003700003700003900003c00004000004000004300004000004300004800004a00004c00004a00004800004800004a00004800004300005400007300007f00007500006700005b00004c00004500004500004a00004a00004500004500004800004c0000510000540000540000690000c200007701003c02008e020096010021ffffa7fdff95feffaafffffeffff6000009000006e0000730000	1644403608777	57	1644403411496	76	99
1644403521799	0098d22ef343465208008b00008b00008b0000920000950000970000a10000a50000a30000a10000a80000b60000c20000cc0000d80000e60000fa00001201002701003b01004701004e0100530100530100440100200100e60000aa00007500004f00003000001800000c00000c00000c00000e00001500001a00001c00001f00002400002800002d00003200003200003400003c00004000004300004500004800004c00004c00004c00004f00004f00004a0000430000450000480000480000480000450000430000430000450000450000430000400000400000400000400000430000	1644403609768	56	1644403411507	75	99
1644403522424	000dc79b1444465208004000003c00003e00003c00003900003700002d00002b00003000003200003200003400003700003700003900003900003c00003e00003e00004000004000003c00003c00003c00003e00004000004300004300004300004300004300004800004800004800004a00004a00004a00004a00004800004000004500006000007a00007d00007100006000005100004a00004500003e00003900003900003c00003900003900003e00004300004300004a0000750000f70000bc01005902003c02009500003ffeffe1fdff1cffffccffff1a00007500007d0000650000	1644403610759	56	1644403411518	74	99
1644403522965	00066c083644465208007800008400007d00008100008900008900009000009700009700009c0000a50000ad0000b10000b90000bd0000c20000d10000e60000fe00000f01002001002c01003801003b01003601001e0100f20000b900008100005400002d0000130000000000f7fffff4fffff7fffff9fffffcfffffeffff0200000700000700000400000900000e00000c00001000001a00001f00001f00001c00001f00002600002600002400002400002600002400002400002600002800002600002100002400002800002600002800002800002600002600002b00003000002d0000	1644403611795	56	1644403411529	74	99
1644403523597	00bd38755744465208002b00002d00003000003000002d00003000003000003000003200003700003700003700003000002800003000003400003400003700003700003700003c00003e00003e00004000003e00003e00004300004800004800004800004800004800004a00004a00004500004000004300004000003c00003c00004800006500007a00007500006900005800004c00004500004000003e00004300004300004300004300004500004800004a00004f0000580000900000200100e801006c0200f40100e6ffffebfdff33feff5fffffd5ffff3000007d00006700005b0000	1644403612830	56	1644403411540	73	99
1644403524093	00302de27844465208007800007f00007500007a00007d00007f00008400008b00009000009500009500009e0000af0000b60000bb0000c50000d60000e90000fe00001601002501002001001b01002201001b0100fc0000c700008b0000540000280000040000e8ffffdaffffd3ffffd3ffffd3ffffd5ffffdcffffe1ffffe6ffffebfffff0fffff2fffff4fffff9fffffeffff0700000c00000c00001000001300001800001f00002100002100002400002400002400002400001c00001a00002400002600001c00001f00002800002800002400002600002600002400002800002d0000	1644403613772	56	1644403411551	72	99
1644403524589	006daa4e9a44465208003000002d00002b00003200003400003200003200003400003400003900003900003700003700002d00002d00003700003700003400003400002d00003000003700003700003700003700003200004000005d00006c00006700005d00004a00003c00003e00003e00003900003c00003c00003900003c0000400000430000450000430000560000aa0000630100480200c00200c6010039ffffaffdff85feff7affffc2ffff3900008100006700006c00008400007a0000750000890000900000900000900000950000990000a10000aa0000b10000b60000c00000	1644403614765	56	1644403411553	72	99
