ECGTimestamps	ECGString	HRTimestamps	HRvalue	OXYTimestamps	PPGvalue	SpO2value
1644406751896	0050f2d80934495208000effff0900000e0000f0ffff2b00003400002600003900004500004800004f00005100005100005b00006700006e0000750000860000900000900000990000b40000ce0000e600000601002701004701006601007b01008c0100910100800100500100fe0000a30000540000180000e8ffffccffffbdffffb8ffffb6ffffb8ffffc0ffffc2ffffc7ffffccffffd3ffffd8ffffdcffffe4ffffedfffff0fffff4fffffcffff0000000200000400000700000c00000e00000e00001000001300001000000c00000e00001500001800001800001800001a00001c0000			1644406430860	94	97
1644406752482	00fb5d462b34495208002100002400002600002100001800001300001800001f00002100002100002400002800003200003e00004500004a00004300003900003900003700003200003700003c00003900003700003c00003e00003e00004000004c00005b00008d00005c0100eb0200160400340300710000c8feff81ffff320000fcffff0900004300003200002d00004500004800004a00005b00006200006500006c00007300007a0000890000920000990000a30000b10000c50000dd0000fa00001401003101004e01006801007b01008501008701007201003b0100e90000950000			1644406430870	94	97
1644406753067	0060f1b34c34495208004a00000e0000e4ffffceffffc7ffffc2ffffc4ffffc2ffffbbffffc0ffffccffffd3ffffd8ffffdfffffe1ffffe4ffffebfffff4fffff9fffff9fffffeffff0200000700000900000c00000c00000e00001300001500001500001500001800001800001a00001c00001f00002100002400002400002400002800002d00002d00002b00002d00003200003200003000003200003200003200003700003900003c00003c00003c00003e00004000004300004500004800004500004000003e00004a00005400005800005d00005600004c00004a0000480000400000			1644406430882	93	97
1644406753607	004d35216e34495208004500004a00004800004800004c00004c00004a00004f0000580000650000a500009801003403001f0400c70200f4ffffc1feffafffff2b0000e4ffff0200002d00001500001800003000002d00003200004300004800004c00005600005d00006200006c00007d00008600008d0000990000ad0000c50000df0000fc00001e01003b01005301006801007201006d01006101003b0100f000009700004c0000130000e8ffffc7ffffb1ffffacffffb1ffffb6ffffc0ffffc2ffffc2ffffc7ffffd3ffffd5ffffd5ffffd8ffffdcffffe4ffffebffffedfffff2ffff			1644406430892	91	97
1644406754143	00f6a08e8f3449520800f2fffff4fffff7fffffcfffffefffffefffffcfffff9fffff7fffff2fffff4fffff9fffffcfffffefffffeffff0000000400000900000700000400000700000c00001000001300001500001300001000001800001a00001500001500001c00001f00001f00002100002400002400002800002d00003400003c00004300004c00004a00003e00003400003200002d00002800002800002d0000300000320000320000320000370000370000400000600000e200002b0200a90300ac03006b010009fffffffefff9ffff020000e6ffff2400002b00001a0000300000			1644406430904	90	97
1644406754730	009f0cfcb034495208003c00003c00004800005400005600005600005800006500007300007d0000860000950000aa0000bd0000d10000eb00000801002701004701006601007b01008c01009401008c01006d0100310100da00007f0000370000020000e1ffffd0ffffccffffc9ffffc9ffffceffffceffffd5ffffdcffffe4ffffe6ffffe6ffffebfffff4fffffcffff0400000700000400000900001300001500001800001500001500001800001a00001a00001a00001a00001a00001f00002600002800002400002400002600002800002b00003000003000002d0000300000340000			1644406430916	89	97
1644406755362	00487869d234495208003900003900003900003900003900003c00003e00003e00003700002800002b00003400003000002800003200003700003900004500004300003700003400003000002800003000003900003700003400003700003c00003e00004000004500004f0000690000ee0000430200c40300ba03006801000effff17ffff0e00000e0000edffff2600003200002100003200004300004300004a00005400005b00006500006e0000730000780000860000970000a50000b10000c20000da0000f200000f01002f01004e01006b01008301009401009d01009801007b0100			1644406430926	87	97
1644406755857	00f3e3d6f334495208003b0100e400008900003e0000100000f2ffffdaffffceffffd0ffffd0ffffd5ffffdfffffe1ffffe4ffffe8ffffedfffff2fffff2fffff0fffff9ffff0000000200000700000e00001000001300001300000c00001000001800001500001800001800001800001800001800001a00001f00001f00001f00002400002400002600002b00002800002600002b00002b00002b00003000003000002b00002b00002b00002d00003000003000003000003000003000003400003900003900003700003700003700003700003700003c00003e00003c00003e0000480000			1644406430938	86	97
1644406756487	009c4f441535495208004f00005600005d00005600004a00004800004500004000003e00003900003400003c00004000004000004000004500004f0000600000b10000b801004703000504008e0200ccffffcafeffc2ffff240000e4ffff0e00003700001f00002600003c00003e00004300005100005800005d00006500006e00007500007f00008b0000950000a10000b10000ca0000df0000f700001401003301005001006d01008301009101009401008301005501000a0100b40000670000280000fcffffe1ffffd8ffffd3ffffd0ffffd3ffffd5ffffdaffffdfffffe4ffffebffff			1644406430950	84	97
1644406756980	0045bbb1363549520800f0fffff2fffff9ffff0000000700000900000c00000e00001300001800001a00001f00001a00001500001800001c00001a00001300000c00000900001000001500001500001300001300001300001800001c00001a00001800001800001a00001a00001a00001f00002100002100002100002400002600002800002800002800002b00002d00003000003200003200003000002d00003000003700003700003700003900003c00003e00004000004500004c00005100005800005b00005100004a00004500003e00004000004800004800004800004a00004c0000			1644406430952	82	97
1644406757522	0030ff1e5835495208004c00005100005800006200008600003f0100be02000504005c0300a30000bcfeff58ffff1f0000edfffff2ffff3000001f00001500003200003700003400003e00004a00005400005800006000006900007100007a0000840000920000a30000b10000c00000dd00000101002001003b01005701006f01007b01008001007701005c0100200100c200006c0000280000fcffffdcffffc4ffffb6ffffb6ffffbbffffbdffffc2ffffc4ffffc9ffffd0ffffd5ffffd8ffffdaffffdcffffe1ffffebfffff2fffff2fffff7ffff000000000000f9fffff7fffff7ffff			1644406430959	81	97
1644406758108	00b77e8c793549520800f2fffff0fffff4fffffcfffff7fffff2fffff0ffffe6ffffe6fffff0fffff4fffff4fffff4fffff4fffff7fffffcffff020000000000feffff0200000700000c00000c00000e00001000001300001500001800001a00001a00001c00001c00001c00001f00002400002600002600002b00003400003e00004500004800004300003900003700003200003000003700003c00003c00003e00004000004000004300004800005100006000009900007701000603000a0400ee0200300000c5feff92ffff260000f0ffff1000004300002d00002d0000450000450000			1644406430971	79	97
1644406758650	003efef99a35495208004500005100005b00006000006700007100007500007d0000890000920000970000a30000bd0000d60000f000000d01002f01005001007201008a01009801009d01008a01006101001e0100c500006e0000280000fcffffdfffffd0ffffceffffd0ffffceffffceffffd8ffffe1ffffe4ffffe6fffff0fffff4fffff9ffff0200000900000e00001000001000001300001000000c00000900000900000c0000feffffe8ffffedffff0000001000002d00003c0000390000390000150000f2ffff070000150000020000130000370000150000f0ffff1c00002d0000			1644406430984	77	97
1644406759235	00eb6967bc3549520800100000430000540000f2ffffdcffff2b00002b00000400003200006700004f00002d00003000002800002100003e00003200002800005d00006700002600001000004500007a00007100004800004500005d00006e00005100002800004000005800003e00003000005b0000810000580000450000750000900000e900001f02009903001304004a020075fffffffeff260000150000bdffff1a00004500003900004800004000003900004300003e00005400007d00007f00006700005600007a0000a100009700009e0000c70000dd0000dd0000ee00000d0100			1644406430994	76	97
1644406759773	0094d5d4dd35495208002c0100740100a001006f01006801009d01009101004b0100120100c20000560000020000c9ffffc7fffff0ffffccffffa5ffffc4ffffccffffd3ffffdcffffdaffffe1ffffd3ffffd8ffff040000070000e6ffffe1ffff0c00001a00000200001500001c0000fcffffedffff0e0000210000fefffffcffff1a00000e00000000000900001c0000210000f0ffffe4ffff3000004c0000100000feffff1000002b00003000000700000c00004a00004800001a00001a00002b00002d00002600003000006000007300004f00003400001f00001f00004300002d0000			1644406431008	74	97
1644406760402	003d4142ff3549520800f2ffff0c00007100008400003700002b00004c00002100001a00007f0000df0000c101007003002404002d020040ffffa9fefff0ffff5b0000e6fffff4ffff2d0000fefffffcffff6000006900002600004a00007a0000510000300000340000750000b100007f00006c0000ad0000b40000b40000e20000f50000ee00000a0100720100ba01009401007701008a0100770100310100e900009c00004a0000090000c4ffff86ffffbbffff150000e4ffffaaffffc4ffffa5ffffb1ffff020000f0ffffceffffe8ffffe1ffffd5ffffebfffff4fffff4ffff100000			1644406431019	73	97
1644406760898	00e6acaf2036495208002600001800000c0000000000feffff1000000700001c00003900001f00000700000e00001c00001a0000020000edfffff7ffff2600005d00004a0000100000210000240000e8ffff260000900000480000f7ffff0900001f00002100001800002100002b0000100000ebffff0e00006000004500002100005600006c0000e900007d02000e04009b0300c20000b7feff67ffff300000dfffffe1ffff210000fcfffff2ffff2d00004800004300004300003e00003e00004f00006e00007800007300006e0000690000970000d10000cc0000bd0000df0000200100			1644406431029	72	97
1644406761438	008f181d4236495208004b01005301006101008c0100b30100a001007b01006301000d0100900000340000020000e6ffffceffffb1ffffb1ffffc4ffffc2ffffafffffa0ffffafffffccffffdfffffd8ffffc2ffffd5ffff000000e6ffffc7fffff9ffff260000feffffe1ffff130000260000f4ffff0700003900001300000900001a00000000000700002d0000150000f4ffff1300003400002b00001f00002100002d00001500000700004300005b00004300005b00004c00001a00002800003e00003900003700002d00001f00002600001a0000260000670000600000340000480000			1644406431039	71	97
1644406761978	0038848a633649520800710000220100ca0200220400580300810000a4feff56ffff0e0000b4ffffc9ffff2d0000040000e6ffff2800003200000900001c00003900002400002800005100006200007100008100007f0000780000710000970000e90000010100fe00002f01005c01006801006b01006d01007901009101006f0100dd00007500004a00000e0000f2ffffccffffa0ffffaaffffb4ffffafffffbdffffd0ffffd8ffffe4ffffdcffffe4fffff2ffffd8ffffccffff0000001c0000f4fffff0ffff1f00002100000400000400001c00001800000700000700001f00002b0000			1644406431051	70	97
1644406762607	00c103f88436495208001800001300001300000e00001300000e00000e00001500001000001800001f00001300000e00002100003000002800002600003000003700002800002100003700003900003000003c00003200002100002d00004300003c00003400004300003900003900004c00004a00004300003000002b00004f00005800003900003900005600005100003400003400005b00006200003900004500007500006500005800007300004c00002b00004800004800003700003400003700004300003400002b00003e00004300004c00004a0000650000250100b602002b0400			1644406431057	69	97
1644406763235	00488365a636495208009b0300ce0000cafeff39fffff9fffff2ffff0900002600001300001300002400002600001500002600004a00003200002400005600006c00006500006c00005d00006e0000b40000af0000900000f200004401001e01002a01006d01007b01007e01009801009801006f0100310100d80000730000280000f2ffffc4ffffc0ffffceffffafffffa3ffffe1ffffebffffbbffffc4ffffdaffffd0ffffd5ffffe1ffffd8ffffd3fffff2ffff100000130000090000040000040000020000000000040000020000e6fffffeffff4000003400000c00001500001c0000			1644406431063	68	97
1644406763731	0035c7d2c736495208001300001300000e00000c00002100003900001a00001000003c00003400001500002d00003200000700001800005d00005b00002b00003c00005b00004800003c00004000002800002100002600001800003e00006700003900002100003000002800002100002b00002d00003200003e0000540000da0000430200d20300c40300570100eafefffdfefff9fffff7ffffd8ffff1500001800000900002600003700003200003400004000004c00005b00006500006c0000750000810000920000a10000af0000c50000d80000f20000140100330100500100740100			1644406431071	67	97
1644406764272	00de3240e93649520800910100a20100ac0100a701007e0100310100d100007500002b0000fcffffdfffffc7ffffb4ffffafffffb8ffffc0ffffc2ffffc4ffffc9ffffd0ffffd8ffffdfffffe8ffffedfffff0fffff9ffff0200000700000c00000e00000e00001500001c00001c00001c00001c00001c00001f00001f00001f00002400002400002400002400002800002d00003000002d00002600002800002d00002d00002d00003900004300004000003900003700003400003400003000002800002800002d00002b00002800002d0000340000390000480000710000220100a30200			1644406431084	66	97
1644406764809	00879ead0a3749520800070400850300ce0000b9feff3bffff1a0000f2ffffedffff2800001a00000700002100002d00002d00003900004300004500004c00005b00006200006900007100007d00008d00009e0000b40000cc0000e600000301002701004e01006d01008501009601009801008a01005a0100080100a80000540000150000e6ffffc9ffffc2ffffbdffffbbffffc0ffffc7ffffccffffd0ffffd5ffffd8ffffdaffffdcffffe4ffffedfffff2fffff7ffff0000000400000900000e00001000001300001500001800001a00001c00001a00001a00001f00001f00001f0000			1644406431096	65	97
1644406765351	00300a1b2c37495208002100002100002400002600002800002b00002800001c00001f00002600002600002400002400002100002400002800002800002800002800002400002b00003900003c00003400002d00002800002b00003000002d00002800002d00003200003400003200003000003200003c00004c00009700009b01003b0300290400c70200d8ffffa9feffaaffff1f0000d8fffffeffff2b00001500001a00003400003400003400004300004c00005100005800006200006c00007800008400009000009e0000af0000c20000dd0000fa00001901003b01005a0100770100			1644406431106	64	97
1644406765982	0011ed884d37495208008c01009801009801007e01003d0100e400009000004500000e0000e8ffffd3ffffc7ffffc7ffffccffffceffffceffffd5ffffe1ffffebfffff0fffff2fffff4fffff7fffff9fffffeffff020000fefffff9fffffcffff0200000400000900000c00000900000900000900000c00000e00001000001300001500001a00001a00001c00001f00002400002600002800002d00003200003200003200003400003700003900003c00003e00003c00003e00004300004500004500004300004300004500004a00004500004000004000004300004500004a00004a0000			1644406431118	63	97
1644406766613	007680f66e37495208004a00004a00004a00004c00004c00004f00005100004f00004c00004f00004c00004c00004a00004300003900003c00004000003e00003900003200003200003900003c00003700003700003700003700003700003700003c00004300004800004c00005800005600004800004500004000003000003200004300004500003c00003e00004300004500004a00005100005d0000a50000a00100400300370400e70200f7ffffb5feffacffff2b0000e4ffff0200003000001c00001c00003200003400003900004500004a00005100005d0000650000690000730000			1644406431129	62	97
1644406767060	00fdff639037495208008100008b0000950000a80000bd0000ce0000e600000601002701004701006301007701008301008a0100870100660100220100ca0000750000300000f7ffffd0ffffbbffffacffffacffffb4ffffb8ffffb6ffffb8ffffc4ffffc9ffffccffffd8ffffe4ffffe1ffffe4ffffedfffff4fffff9fffffcffff0000000700000400000200000700000900000700000c00000e00000900000900000c00000e00000e00001000001000001300001500001300001000001300001500001800001500001800001c00001f00001f00002100002800002b0000280000260000			1644406431139	60	97
1644406767698	000c30d1b137495208002800002d00003000002d00002b00002b00002b00002800002800003200003e00004500004a00004300003700003400003000003000003900003e00003900003e0000430000450000450000480000540000690000b90000bf01006403003a0400bb0200d3ffffb9feffc2ffff370000f2ffff1c00004800002d00003200004a00004a00004f00005d00006500006900007100007a00008400008d0000990000a50000b10000c20000d80000f000000a01002a01004b01006d01008f0100a70100b50100b80100a40100740100250100c50000670000260000f9ffff			1644406431140	59	97
1644406768185	00b59b3ed33749520800daffffceffffceffffccffffc9ffffccffffd3ffffd8ffffdcffffe4ffffe6ffffe8fffff0fffff7fffffeffff000000fefffff7fffffcffff0000000000000400000700000400000700000c00000c00000c00000c00000c00000c00000e00000e00001000001000001000001500001a00001c00001f00001f00002100002400002800002800002b00002b00002b00003000003700003700003400003700003700003900003e00004000004000004000004300004800004500004000004000004a00005100005800005800004f00004800004300003c0000400000			1644406431151	57	97
1644406768726	005e07acf437495208004800004800004500004500004800004c0000510000540000540000650000ee00004a0200e10300070400b501001affff04ffff0e0000130000edffff2b00003200001a00002d00004000003c00004300004f00005400005b00006700006e00007300007f00008b0000970000a50000b60000ca0000e20000fc00001e01003f01005f01007901008f01009b01009d0100870100530100010100a30000510000180000edffffd0ffffc7ffffc0ffffbbffffbdffffc0ffffc0ffffc7ffffceffffd0ffffd8ffffdcffffe1ffffe8ffffedfffff2fffff9fffffcffff			1644406431163	56	97
1644406769313	00e786191638495208000000000400000900000900000c0000040000feffff0400000900000700000900000e00000c00000c00000e00000e00001000001500001800001a00001f00002100002400002400002600002800002b00002d00002d00003000003200003400003700003900003900003c00004000004300004300004300004300004300004800004a00004a00004800004300004000004000004500004800004500004500004500004800004c00004f00005100004c00004c00005800005d00006500006e00006500005600005100004c00004500004a00004f00004c00004c0000			1644406431174	54	97
1644406769896	00b2de863738495208005100004f00004a00004f00005800005d00007d00002f0100aa02000a04009b0300f50000cffeff3effff1c0000f2ffffebffff2800001c00001300002d00003200003000003e00004800004a00004f00005600006500006c00007300007d0000890000970000aa0000c20000d80000ee00000a01002a01004401006101007b01008701008301006d01003b0100e60000860000370000020000dfffffc4ffffb6ffffb4ffffb6ffffb6ffffbbffffc0ffffc4ffffccffffccffffccffffd5ffffdfffffdfffffe4ffffe8ffffe6ffffe1ffffedfffff4fffff2ffff			1644406431185	52	97
