ECGTimestamps	ECGString	HRTimestamps	HRvalue	OXYTimestamps	PPGvalue	SpO2value
				1644316229191	53	99
				1644316229192	53	99
				1644316229213	52	99
				1644316229225	52	99
				1644316229226	52	99
				1644316229226	52	99
				1644316229235	51	99
				1644316229258	51	99
				1644316229258	51	99
				1644316229269	50	99
				1644316229281	50	99
				1644316229293	50	99
				1644316229314	49	99
				1644316229315	49	99
				1644316229315	48	99
				1644316229325	48	99
				1644316229337	47	99
				1644316229348	47	99
				1644316229383	47	99
				1644316229393	46	99
				1644316229394	46	99
				1644316229415	46	99
				1644316229416	46	99
				1644316229426	46	99
				1644316229440	47	99
				1644316229450	47	99
				1644316229464	48	99
				1644316229472	49	99
				1644316229484	50	99
				1644316229485	51	99
				1644316229506	52	99
				1644316229508	53	99
				1644316229519	54	99
				1644316229529	55	99
				1644316229539	56	99
				1644316229553	56	99
				1644316229565	57	99
				1644316229574	57	99
				1644316229576	57	99
				1644316229586	57	99
				1644316229598	57	99
				1644316229608	57	99
				1644316229619	56	99
				1644316229629	56	99
				1644316229640	55	99
				1644316229653	55	99
				1644316229676	55	99
				1644316229678	54	99
				1644316229679	54	99
				1644316229687	53	99
				1644316229699	53	99
				1644316229708	52	99
				1644316229720	52	99
				1644316229733	51	99
				1644316229754	51	99
				1644316229755	50	99
				1644316229756	50	99
				1644316229788	49	99
				1644316229789	49	99
				1644316229789	48	99
				1644316229798	48	99
				1644316229820	47	99
				1644316229821	47	99
				1644316229843	46	99
				1644316229854	45	99
				1644316229855	45	99
				1644316229856	44	99
				1644316229866	43	99
				1644316229876	43	99
				1644316229888	42	99
				1644316229900	42	99
				1644316229911	42	99
				1644316229921	41	99
				1644316229933	41	99
				1644316229934	41	99
				1644316229944	41	99
				1644316229955	41	99
				1644316229966	41	99
				1644316229977	41	99
				1644316230001	42	99
				1644316230003	42	99
				1644316230012	43	99
				1644316230023	43	99
				1644316230034	42	99
				1644316230035	39	99
				1644316230046	34	99
				1644316230056	23	99
				1644316230068	7	99
				1644316230078	5	99
				1644316230089	5	99
				1644316230102	2	99
				1644316230112	0	99
				1644316230137	0	99
				1644316230138	0	99
				1644316230140	0	99
				1644316230146	0	99
				1644316230157	0	99
				1644316230169	0	99
				1644316230180	0	99
				1644316230191	0	99
				1644316230213	0	99
				1644316230214	0	99
				1644316230214	0	99
				1644316230247	0	99
				1644316230248	0	99
				1644316230249	0	99
				1644316230259	0	99
				1644316230271	0	99
				1644316230281	0	99
				1644316230292	0	99
				1644316230315	0	99
				1644316230316	0	99
				1644316230317	0	99
				1644316230326	0	99
				1644316230338	0	99
				1644316230348	0	99
				1644316230393	0	99
				1644316230394	0	99
				1644316230394	0	99
				1644316230416	0	99
				1644316230417	0	99
				1644316230428	0	99
				1644316230451	0	99
				1644316230451	0	99
				1644316230473	0	99
				1644316230495	0	99
				1644316230496	0	99
				1644316230497	0	99
				1644316230497	0	99
				1644316230508	0	99
				1644316230517	0	99
				1644316230529	0	99
				1644316230552	0	99
				1644316230553	0	99
				1644316230562	0	99
				1644316230575	0	99
				1644316230576	0	99
				1644316230585	0	99
				1644316230596	0	99
				1644316230608	0	99
				1644316230619	0	99
				1644316230630	0	99
				1644316230642	0	99
				1644316230654	1	99
				1644316230676	2	99
				1644316230677	3	99
				1644316230677	4	99
				1644316230686	4	99
				1644316230698	5	99
				1644316230710	5	99
				1644316230720	6	99
				1644316230743	7	99
				1644316230744	7	99
				1644316230766	8	99
				1644316230767	8	99
				1644316230767	9	99
				1644316230778	10	99
				1644316230787	10	99
				1644316230799	11	99
				1644316230812	12	99
				1644316230822	12	99
				1644316230834	13	99
				1644316230844	14	99
				1644316230856	15	99
				1644316230857	15	99
				1644316230869	16	99
				1644316230881	16	99
				1644316230890	17	99
				1644316230901	17	99
				1644316230912	18	99
				1644316230923	18	99
				1644316230937	18	99
				1644316230948	18	99
				1644316230950	19	99
				1644316230958	19	99
				1644316230969	19	99
				1644316230991	19	99
				1644316230993	19	99
				1644316231004	20	99
				1644316231014	20	99
				1644316231025	20	99
				1644316231037	20	99
				1644316231038	21	99
				1644316231049	21	99
				1644316231058	22	99
				1644316231082	22	99
				1644316231083	23	99
				1644316231092	23	99
				1644316231125	24	99
				1644316231126	24	99
				1644316231126	25	99
				1644316231127	26	99
				1644316231138	26	99
				1644316231158	27	99
				1644316231159	27	99
				1644316231170	28	99
				1644316231181	28	99
				1644316231193	29	99
				1644316231217	29	99
				1644316231217	29	99
				1644316231218	30	99
				1644316231238	30	99
				1644316231240	30	99
				1644316231250	31	99
				1644316231260	31	99
				1644316231272	31	99
				1644316231283	31	99
				1644316231294	31	99
				1644316231305	31	99
				1644316231316	31	99
				1644316231317	32	99
				1644316231328	32	99
				1644316231340	32	99
				1644316231352	32	99
				1644316231397	32	99
				1644316231399	33	99
				1644316231401	33	99
				1644316231410	34	99
				1644316231422	34	99
				1644316231429	35	99
				1644316231441	36	99
				1644316231452	37	99
				1644316231486	38	99
				1644316231487	40	99
				1644316231488	42	99
				1644316231489	44	99
				1644316231497	47	99
				1644316231509	51	99
				1644316231519	55	99
				1644316231532	60	99
				1644316231553	67	99
				1644316231555	75	99
				1644316231577	85	99
				1644316231578	96	99
				1644316231579	100	99
				1644316231587	100	99
				1644316231600	100	99
				1644316231610	100	99
				1644316231624	100	99
				1644316231632	100	99
				1644316231646	100	99
				1644316231655	100	99
				1644316231667	100	99
				1644316231679	100	99
				1644316231681	100	99
				1644316231692	100	99
				1644316231712	100	99
				1644316231713	100	99
				1644316231733	100	99
				1644316231745	100	99
				1644316231745	100	99
				1644316231756	100	99
				1644316231767	100	99
				1644316231779	100	99
				1644316231781	100	99
				1644316231791	100	99
				1644316231800	100	99
				1644316231812	100	99
				1644316231825	100	99
				1644316231836	100	99
				1644316231848	100	99
				1644316231861	100	99
				1644316231868	100	99
				1644316231869	100	99
				1644316231879	100	99
				1644316231892	100	99
				1644316231902	100	99
				1644316231915	100	99
				1644316231929	100	99
				1644316231936	100	99
				1644316231948	100	99
				1644316231960	100	99
				1644316231962	100	99
				1644316231993	100	99
				1644316231994	100	99
				1644316231995	100	99
				1644316232004	100	99
				1644316232027	100	99
				1644316232029	100	99
				1644316232038	100	99
				1644316232050	100	99
				1644316232059	100	99
				1644316232061	100	99
				1644316232072	100	99
				1644316232083	100	99
				1644316232098	100	99
				1644316232116	100	99
				1644316232120	100	99
				1644316232127	100	99
				1644316232139	100	99
				1644316232140	100	99
				1644316232151	100	99
				1644316232160	100	99
				1644316232173	100	99
				1644316232186	100	99
				1644316232198	100	99
				1644316232230	100	99
				1644316232232	100	99
				1644316232233	100	99
				1644316232234	100	99
				1644316232239	100	99
				1644316232252	100	99
				1644316232263	100	99
				1644316232277	100	99
				1644316232285	100	99
				1644316232296	100	99
				1644316232309	95	99
				1644316232320	84	99
				1644316232322	70	99
				1644316232341	54	99
				1644316232343	36	99
				1644316232355	16	99
				1644316232386	5	99
				1644316232400	0	99
				1644316232409	0	99
				1644316232420	0	99
				1644316232421	0	99
				1644316232441	0	99
				1644316232442	0	99
				1644316232453	0	99
				1644316232475	0	99
				1644316232486	0	99
				1644316232487	0	99
				1644316232498	0	99
				1644316232509	0	99
				1644316232510	7	99
				1644316232534	18	99
				1644316232536	32	99
				1644316232543	47	99
				1644316232556	64	99
				1644316232566	82	99
				1644316232578	100	99
				1644316232589	100	99
				1644316232589	100	99
				1644316232602	100	99
				1644316232612	100	99
				1644316232637	100	99
				1644316232639	100	99
				1644316232657	100	99
				1644316232660	100	99
				1644316232668	100	99
				1644316232680	100	99
				1644316232691	100	99
				1644316232701	100	99
				1644316232702	100	99
				1644316232741	100	99
				1644316232744	100	99
				1644316232746	100	99
				1644316232759	100	99
				1644316232761	100	99
				1644316232769	100	99
				1644316232779	100	99
				1644316232780	100	99
				1644316232790	100	99
				1644316232802	100	99
				1644316232814	100	99
				1644316232826	100	99
				1644316232836	100	99
				1644316232849	100	99
				1644316232859	100	99
				1644316232870	100	99
				1644316232873	100	99
				1644316232881	100	99
				1644316232892	100	99
				1644316232904	100	99
				1644316232915	100	99
				1644316232927	100	99
				1644316232940	100	99
				1644316232952	100	99
				1644316232973	100	99
				1644316232982	100	99
				1644316232984	100	99
				1644316232985	99	99
				1644316232994	97	99
				1644316233017	96	99
				1644316233018	95	99
				1644316233028	94	99
				1644316233040	93	99
				1644316233050	92	99
				1644316233061	91	99
				1644316233065	90	99
				1644316233072	89	99
				1644316233084	88	99
				1644316233096	87	99
				1644316233107	87	99
				1644316233118	86	99
				1644316233129	85	99
				1644316233139	85	99
				1644316233152	84	99
				1644316233153	83	99
				1644316233164	83	99
				1644316233174	82	99
				1644316233186	82	99
				1644316233197	81	99
				1644316233220	80	99
				1644316233221	80	99
				1644316233231	79	99
				1644316233232	79	99
				1644316233240	78	99
				1644316233254	78	99
				1644316233265	77	99
				1644316233287	76	99
				1644316233288	76	99
				1644316233308	75	99
				1644316233320	75	99
				1644316233320	74	99
				1644316233321	74	99
				1644316233332	74	99
				1644316233342	73	99
				1644316233354	71	99
				1644316233388	68	99
				1644316233398	55	99
				1644316233410	44	99
				1644316233421	30	99
				1644316233422	14	99
				1644316233432	5	99
				1644316233443	0	99
				1644316233469	0	99
				1644316233470	0	99
				1644316233478	0	99
				1644316233490	0	99
				1644316233500	0	99
				1644316233510	0	99
				1644316233511	0	99
				1644316233524	0	99
				1644316233557	0	99
				1644316233559	0	99
				1644316233560	0	99
				1644316233568	0	99
				1644316233580	0	99
				1644316233602	0	99
				1644316233604	1	99
				1644316233605	14	99
				1644316233612	28	99
				1644316233637	43	99
				1644316233647	60	99
				1644316233648	78	99
				1644316233658	95	99
				1644316233669	100	99
				1644316233679	100	99
				1644316233691	100	99
				1644316233692	100	99
				1644316233713	100	99
				1644316233715	100	99
				1644316233724	100	99
				1644316233735	100	99
				1644316233746	100	99
				1644316233758	100	99
				1644316233769	100	99
				1644316233780	100	99
				1644316233792	98	99
				1644316233793	94	99
				1644316233802	91	99
				1644316233814	88	99
				1644316233826	87	99
				1644316233838	86	99
				1644316233849	85	99
				1644316233860	85	99
				1644316233871	86	99
				1644316233872	87	99
				1644316233882	87	99
				1644316233895	88	99
				1644316233917	89	99
				1644316233919	90	99
				1644316233929	90	99
				1644316233940	90	99
				1644316233960	90	99
				1644316233962	90	99
				1644316233963	90	99
				1644316233974	89	99
				1644316233984	89	99
				1644316233995	88	99
				1644316234008	87	99
				1644316234017	86	99
				1644316234030	85	99
				1644316234041	84	99
				1644316234051	83	99
				1644316234063	82	99
				1644316234065	81	99
				1644316234078	80	99
				1644316234085	79	99
				1644316234097	79	99
				1644316234109	78	99
				1644316234119	77	99
				1644316234130	76	99
				1644316234143	76	99
				1644316234154	75	99
				1644316234155	75	99
				1644316234175	74	99
				1644316234177	74	99
				1644316234187	74	99
				1644316234212	73	99
				1644316234213	73	99
				1644316234232	73	99
				1644316234234	73	99
				1644316234235	73	99
				1644316234242	73	99
				1644316234254	72	99
				1644316234278	72	99
				1644316234279	72	99
				1644316234287	72	99
				1644316234301	72	99
				1644316234313	72	99
				1644316234321	72	99
				1644316234334	71	99
				1644316234336	71	99
				1644316234345	71	99
				1644316234355	70	99
				1644316234402	70	99
				1644316234404	69	99
				1644316234412	69	99
				1644316234423	69	99
				1644316234434	69	99
				1644316234436	68	99
				1644316234456	68	99
				1644316234457	68	99
				1644316234469	68	99
				1644316234481	68	99
				1644316234490	67	99
				1644316234503	67	99
				1644316234514	67	99
				1644316234523	67	99
				1644316234524	67	99
				1644316234546	67	99
				1644316234547	66	99
				1644316234558	66	99
				1644316234569	66	99
				1644316234586	66	99
				1644316234592	66	99
				1644316234604	65	99
				1644316234605	65	99
				1644316234613	65	99
				1644316234626	64	99
				1644316234637	64	99
				1644316234648	64	99
				1644316234659	63	99
				1644316234670	63	99
				1644316234684	63	99
				1644316234717	63	99
				1644316234719	62	99
				1644316234720	62	99
				1644316234721	62	99
				1644316234727	62	99
				1644316234738	61	99
				1644316234750	61	99
				1644316234761	61	99
				1644316234771	61	99
				1644316234794	61	99
				1644316234795	61	99
				1644316234796	61	99
				1644316234819	61	99
				1644316234821	61	99
				1644316234828	61	99
				1644316234839	61	99
				1644316234861	61	99
				1644316234862	61	99
				1644316234874	61	99
				1644316234884	61	99
				1644316234895	61	99
				1644316234896	60	99
				1644316234906	60	99
				1644316234917	60	99
				1644316234928	60	99
				1644316234951	60	99
				1644316234952	60	99
				1644316234961	60	99
				1644316234973	60	99
				1644316234974	60	99
				1644316234986	60	99
				1644316234996	60	99
				1644316235009	60	99
				1644316235017	60	99
				1644316235029	60	99
				1644316235040	59	99
				1644316235053	59	99
				1644316235075	59	99
				1644316235076	59	99
				1644316235077	58	99
				1644316235086	58	99
				1644316235097	58	99
